758 3
  0   1   1
0.5 0.5 1.5
1.715598108262e+00 5.560000000000e+00 8.681711885100e-04 1.017992948300e-02 1.036556249400e-02
1.717395053939e+00 5.570000000000e+00 8.541735093200e-04 1.007811420600e-02 1.026227884500e-02
1.719188776393e+00 5.580000000000e+00 8.404008471400e-04 9.977314935700e-03 1.016002197500e-02
1.720979287167e+00 5.590000000000e+00 8.268496007900e-04 9.877521600200e-03 1.005878174400e-02
1.722766597741e+00 5.600000000000e+00 8.135162263500e-04 9.778724226000e-03 9.958548111200e-03
1.724550719535e+00 5.610000000000e+00 8.003972362400e-04 9.680912937100e-03 9.859311133800e-03
1.726331663906e+00 5.620000000000e+00 7.874891983500e-04 9.584077953700e-03 9.761060965100e-03
1.728109442152e+00 5.630000000000e+00 7.747887351300e-04 9.488209592000e-03 9.663787854500e-03
1.729884065510e+00 5.640000000000e+00 7.622925228000e-04 9.393298262600e-03 9.567482146400e-03
1.731655545158e+00 5.650000000000e+00 7.499972904400e-04 9.299334470000e-03 9.472134279200e-03
1.733423892215e+00 5.660000000000e+00 7.378998191800e-04 9.206308811500e-03 9.377734784500e-03
1.735189117740e+00 5.670000000000e+00 7.259969413800e-04 9.114211976400e-03 9.284274286000e-03
1.736951232733e+00 5.680000000000e+00 7.142855398200e-04 9.023034745100e-03 9.191743498900e-03
1.738710248138e+00 5.690000000000e+00 7.027625469000e-04 8.932767988400e-03 9.100133228900e-03
1.740466174841e+00 5.700000000000e+00 6.914249438700e-04 8.843402666400e-03 9.009434371500e-03
1.742219023668e+00 5.710000000000e+00 6.802697600500e-04 8.754929827800e-03 8.919637910900e-03
1.743968805392e+00 5.720000000000e+00 6.692940720900e-04 8.667340608900e-03 8.830734919300e-03
1.745715530727e+00 5.730000000000e+00 6.584950031800e-04 8.580626232900e-03 8.742716556200e-03
1.747459210331e+00 5.740000000000e+00 6.478697223700e-04 8.494778009300e-03 8.655574067000e-03
1.749199854809e+00 5.750000000000e+00 6.374154437900e-04 8.409787332400e-03 8.569298783200e-03
1.750937474708e+00 5.760000000000e+00 6.271294260000e-04 8.325645681300e-03 8.483882120600e-03
1.752672080520e+00 5.770000000000e+00 6.170089712100e-04 8.242344618400e-03 8.399315578900e-03
1.754403682684e+00 5.780000000000e+00 6.070514246800e-04 8.159875789200e-03 8.315590741000e-03
1.756132291585e+00 5.790000000000e+00 5.972541739800e-04 8.078230920900e-03 8.232699272100e-03
1.757857917552e+00 5.800000000000e+00 5.876146483300e-04 7.997401822300e-03 8.150632918900e-03
1.759580570864e+00 5.810000000000e+00 5.781303179600e-04 7.917380382300e-03 8.069383508900e-03
1.761300261743e+00 5.820000000000e+00 5.687986934300e-04 7.838158569700e-03 7.988942949300e-03
1.763017000362e+00 5.830000000000e+00 5.596173250300e-04 7.759728432100e-03 7.909303226900e-03
1.764730796840e+00 5.840000000000e+00 5.505838021100e-04 7.682082095500e-03 7.830456406700e-03
1.766441661244e+00 5.850000000000e+00 5.416957525100e-04 7.605211763000e-03 7.752394631500e-03
1.768149603589e+00 5.860000000000e+00 5.329508419300e-04 7.529109714600e-03 7.675110121000e-03
1.769854633840e+00 5.870000000000e+00 5.243467733100e-04 7.453768306200e-03 7.598595171200e-03
1.771556761911e+00 5.880000000000e+00 5.158812862500e-04 7.379179968800e-03 7.522842153500e-03
1.773255997663e+00 5.890000000000e+00 5.075521564700e-04 7.305337208100e-03 7.447843514200e-03
1.774952350912e+00 5.900000000000e+00 4.993571951500e-04 7.232232603300e-03 7.373591773700e-03
1.776645831418e+00 5.910000000000e+00 4.912942484800e-04 7.159858806900e-03 7.300079525500e-03
1.778336448896e+00 5.920000000000e+00 4.833611970100e-04 7.088208543800e-03 7.227299436000e-03
1.780024213010e+00 5.930000000000e+00 4.755559551600e-04 7.017274610200e-03 7.155244243500e-03
1.781709133375e+00 5.940000000000e+00 4.678764706800e-04 6.947049873700e-03 7.083906757400e-03
1.783391219558e+00 5.950000000000e+00 4.603207240800e-04 6.877527271900e-03 7.013279858000e-03
1.785070481077e+00 5.960000000000e+00 4.528867281500e-04 6.808699812300e-03 6.943356495300e-03
1.786746927405e+00 5.970000000000e+00 4.455725274400e-04 6.740560571000e-03 6.874129688500e-03
1.788420567963e+00 5.980000000000e+00 4.383761977500e-04 6.673102692600e-03 6.805592525400e-03
1.790091412127e+00 5.990000000000e+00 4.312958456400e-04 6.606319389300e-03 6.737738161900e-03
1.791759469228e+00 6.000000000000e+00 4.243296079400e-04 6.540203940300e-03 6.670559820900e-03
1.793424748547e+00 6.010000000000e+00 4.174756512800e-04 6.474749691000e-03 6.604050792000e-03
1.795087259321e+00 6.020000000000e+00 4.107321715800e-04 6.409950052500e-03 6.538204430900e-03
1.796747010739e+00 6.030000000000e+00 4.040973936400e-04 6.345798501100e-03 6.473014158400e-03
1.798404011947e+00 6.040000000000e+00 3.975695706200e-04 6.282288577400e-03 6.408473460300e-03
1.800058272043e+00 6.050000000000e+00 3.911469836400e-04 6.219413885800e-03 6.344575886200e-03
1.801709800081e+00 6.060000000000e+00 3.848279413200e-04 6.157168093800e-03 6.281315049300e-03
1.803358605071e+00 6.070000000000e+00 3.786107793400e-04 6.095544931600e-03 6.218684625700e-03
1.805004695978e+00 6.080000000000e+00 3.724938600200e-04 6.034538191400e-03 6.156678353700e-03
1.806648081722e+00 6.090000000000e+00 3.664755718700e-04 5.974141726600e-03 6.095290033200e-03
1.808288771179e+00 6.100000000000e+00 3.605543292000e-04 5.914349451400e-03 6.034513525200e-03
1.809926773184e+00 6.110000000000e+00 3.547285717000e-04 5.855155340200e-03 5.974342751200e-03
1.811562096524e+00 6.120000000000e+00 3.489967640200e-04 5.796553427200e-03 5.914771692600e-03
1.813194749948e+00 6.130000000000e+00 3.433573954200e-04 5.738537805100e-03 5.855794389900e-03
1.814824742159e+00 6.140000000000e+00 3.378089793400e-04 5.681102625600e-03 5.797404942700e-03
1.816452081818e+00 6.150000000000e+00 3.323500530300e-04 5.624242098000e-03 5.739597508300e-03
1.818076777545e+00 6.160000000000e+00 3.269791771400e-04 5.567950488800e-03 5.682366302000e-03
1.819698837917e+00 6.170000000000e+00 3.216949354000e-04 5.512222121600e-03 5.625705595900e-03
1.821318271470e+00 6.180000000000e+00 3.164959342200e-04 5.457051375800e-03 5.569609718700e-03
1.822935086697e+00 6.190000000000e+00 3.113808023200e-04 5.402432686800e-03 5.514073055000e-03
1.824549292051e+00 6.200000000000e+00 3.063481904000e-04 5.348360544800e-03 5.459090044800e-03
1.826160895945e+00 6.210000000000e+00 3.013967708000e-04 5.294829495000e-03 5.404655183000e-03
1.827769906751e+00 6.220000000000e+00 2.965252371000e-04 5.241834136200e-03 5.350763018700e-03
1.829376332799e+00 6.230000000000e+00 2.917323038400e-04 5.189369120900e-03 5.297408155100e-03
1.830980182381e+00 6.240000000000e+00 2.870167061600e-04 5.137429154700e-03 5.244585248300e-03
1.832581463748e+00 6.250000000000e+00 2.823771994700e-04 5.086008995600e-03 5.192289007500e-03
1.834180185112e+00 6.260000000000e+00 2.778125591300e-04 5.035103453500e-03 5.140514193800e-03
1.835776354645e+00 6.270000000000e+00 2.733215801300e-04 4.984707389800e-03 5.089255620500e-03
1.837369980480e+00 6.280000000000e+00 2.689030767900e-04 4.934815717000e-03 5.038508151700e-03
1.838961070712e+00 6.290000000000e+00 2.645558824600e-04 4.885423397800e-03 4.988266702500e-03
1.840549633397e+00 6.300000000000e+00 2.602788491600e-04 4.836525445100e-03 4.938526238100e-03
1.842135676553e+00 6.310000000000e+00 2.560708473500e-04 4.788116921300e-03 4.889281773700e-03
1.843719208159e+00 6.320000000000e+00 2.519307656000e-04 4.740192937500e-03 4.840528373500e-03
1.845300236156e+00 6.330000000000e+00 2.478575103100e-04 4.692748653600e-03 4.792261150700e-03
1.846878768449e+00 6.340000000000e+00 2.438500054100e-04 4.645779277600e-03 4.744475266600e-03
1.848454812905e+00 6.350000000000e+00 2.399071921100e-04 4.599280064800e-03 4.697165930700e-03
1.850028377352e+00 6.360000000000e+00 2.360280286200e-04 4.553246317800e-03 4.650328399500e-03
1.851599469584e+00 6.370000000000e+00 2.322114898400e-04 4.507673385700e-03 4.603957976700e-03
1.853168097357e+00 6.380000000000e+00 2.284565671500e-04 4.462556664100e-03 4.558050012300e-03
1.854734268389e+00 6.390000000000e+00 2.247622680800e-04 4.417891594000e-03 4.512599902500e-03
1.856297990366e+00 6.400000000000e+00 2.211276161400e-04 4.373673661800e-03 4.467603088800e-03
1.857859270933e+00 6.410000000000e+00 2.175516504700e-04 4.329898399000e-03 4.423055058000e-03
1.859418117702e+00 6.420000000000e+00 2.140334256400e-04 4.286561381000e-03 4.378951341700e-03
1.860974538250e+00 6.430000000000e+00 2.105720114400e-04 4.243658227600e-03 4.335287515400e-03
1.862528540116e+00 6.440000000000e+00 2.071664925600e-04 4.201184602100e-03 4.292059198600e-03
1.864080130808e+00 6.450000000000e+00 2.038159683900e-04 4.159136210700e-03 4.249262054300e-03
1.865629317795e+00 6.460000000000e+00 2.005195527900e-04 4.117508802400e-03 4.206891788300e-03
1.867176108513e+00 6.470000000000e+00 1.972763738700e-04 4.076298168500e-03 4.164944149000e-03
1.868720510364e+00 6.480000000000e+00 1.940855737000e-04 4.035500142300e-03 4.123414926900e-03
1.870262530716e+00 6.490000000000e+00 1.909463081700e-04 3.995110598200e-03 4.082299954200e-03
1.871802176902e+00 6.500000000000e+00 1.878577467000e-04 3.955125452000e-03 4.041595104300e-03
1.873339456220e+00 6.510000000000e+00 1.848190720900e-04 3.915540659800e-03 4.001296291800e-03
1.874874375939e+00 6.520000000000e+00 1.818294802400e-04 3.876352218200e-03 3.961399471600e-03
1.876406943288e+00 6.530000000000e+00 1.788881799800e-04 3.837556163600e-03 3.921900638700e-03
1.877937165469e+00 6.540000000000e+00 1.759943928600e-04 3.799148571800e-03 3.882795827700e-03
1.879465049647e+00 6.550000000000e+00 1.731473529300e-04 3.761125557600e-03 3.844081112800e-03
1.880990602956e+00 6.560000000000e+00 1.703463065500e-04 3.723483274500e-03 3.805752607000e-03
1.882513832497e+00 6.570000000000e+00 1.675905121900e-04 3.686217914500e-03 3.767806461700e-03
1.884034745337e+00 6.580000000000e+00 1.648792402600e-04 3.649325707200e-03 3.730238866700e-03
1.885553348514e+00 6.590000000000e+00 1.622117728700e-04 3.612802920100e-03 3.693046049600e-03
1.887069649032e+00 6.600000000000e+00 1.595874037000e-04 3.576645857500e-03 3.656224275100e-03
1.888583653864e+00 6.610000000000e+00 1.570054377600e-04 3.540850860800e-03 3.619769845500e-03
1.890095369949e+00 6.620000000000e+00 1.544651912500e-04 3.505414307700e-03 3.583679099300e-03
1.891604804198e+00 6.630000000000e+00 1.519659913700e-04 3.470332612100e-03 3.547948411700e-03
1.893111963488e+00 6.640000000000e+00 1.495071761200e-04 3.435602223500e-03 3.512574193600e-03
1.894616854668e+00 6.650000000000e+00 1.470880941600e-04 3.401219627000e-03 3.477552891700e-03
1.896119484552e+00 6.660000000000e+00 1.447081046100e-04 3.367181342300e-03 3.442880987900e-03
1.897619859928e+00 6.670000000000e+00 1.423665769200e-04 3.333483924400e-03 3.408554999200e-03
1.899117987549e+00 6.680000000000e+00 1.400628906800e-04 3.300123962000e-03 3.374571477000e-03
1.900613874140e+00 6.690000000000e+00 1.377964354500e-04 3.267098078400e-03 3.340927007000e-03
1.902107526397e+00 6.700000000000e+00 1.355666106100e-04 3.234402930100e-03 3.307618208700e-03
1.903598950984e+00 6.710000000000e+00 1.333728252100e-04 3.202035207300e-03 3.274641735500e-03
1.905088154535e+00 6.720000000000e+00 1.312144978000e-04 3.169991632800e-03 3.241994273800e-03
1.906575143657e+00 6.730000000000e+00 1.290910563000e-04 3.138268962500e-03 3.209672542900e-03
1.908059924924e+00 6.740000000000e+00 1.270019378100e-04 3.106863984500e-03 3.177673294800e-03
1.909542504884e+00 6.750000000000e+00 1.249465885200e-04 3.075773518700e-03 3.145993313800e-03
1.911022890055e+00 6.760000000000e+00 1.229244635200e-04 3.044994417200e-03 3.114629416000e-03
1.912501086924e+00 6.770000000000e+00 1.209350266600e-04 3.014523563100e-03 3.083578449300e-03
1.913977101952e+00 6.780000000000e+00 1.189777504400e-04 2.984357870800e-03 3.052837292900e-03
1.915450941571e+00 6.790000000000e+00 1.170521158300e-04 2.954494285400e-03 3.022402856900e-03
1.916922612182e+00 6.800000000000e+00 1.151576121700e-04 2.924929782500e-03 2.992272082400e-03
1.918392120161e+00 6.810000000000e+00 1.132937370200e-04 2.895661368000e-03 2.962441940700e-03
1.919859471855e+00 6.820000000000e+00 1.114599960000e-04 2.866686077600e-03 2.932909433100e-03
1.921324673583e+00 6.830000000000e+00 1.096559027400e-04 2.838000976500e-03 2.903671591000e-03
1.922787731634e+00 6.840000000000e+00 1.078809786700e-04 2.809603159300e-03 2.874725475200e-03
1.924248652274e+00 6.850000000000e+00 1.061347529400e-04 2.781489749600e-03 2.846068175700e-03
1.925707441738e+00 6.860000000000e+00 1.044167622600e-04 2.753657899700e-03 2.817696811500e-03
1.927164106234e+00 6.870000000000e+00 1.027265508400e-04 2.726104790400e-03 2.789608530100e-03
1.928618651945e+00 6.880000000000e+00 1.010636701800e-04 2.698827630600e-03 2.761800507800e-03
1.930071085026e+00 6.890000000000e+00 9.942767904900e-05 2.671823656900e-03 2.734269948400e-03
1.931521411603e+00 6.900000000000e+00 9.781814329100e-05 2.645090133900e-03 2.707014084000e-03
1.932969637780e+00 6.910000000000e+00 9.623463576600e-05 2.618624353300e-03 2.680030174000e-03
1.934415769630e+00 6.920000000000e+00 9.467673620700e-05 2.592423633600e-03 2.653315505300e-03
1.935859813202e+00 6.930000000000e+00 9.314403111800e-05 2.566485320600e-03 2.626867391400e-03
1.937301774519e+00 6.940000000000e+00 9.163611366200e-05 2.540806786200e-03 2.600683173000e-03
1.938741659577e+00 6.950000000000e+00 9.015258355900e-05 2.515385428800e-03 2.574760216900e-03
1.940179474346e+00 6.960000000000e+00 8.869304697900e-05 2.490218672700e-03 2.549095916400e-03
1.941615224772e+00 6.970000000000e+00 8.725711643600e-05 2.465303967900e-03 2.523687690500e-03
1.943048916774e+00 6.980000000000e+00 8.584441068200e-05 2.440638789900e-03 2.498532984100e-03
1.944480556246e+00 6.990000000000e+00 8.445455462800e-05 2.416220639600e-03 2.473629267400e-03
1.945910149055e+00 7.000000000000e+00 8.308717922300e-05 2.392047042700e-03 2.448974035900e-03
1.947337701046e+00 7.010000000000e+00 8.174192136400e-05 2.368115549600e-03 2.424564810000e-03
1.948763218038e+00 7.020000000000e+00 8.041842379900e-05 2.344423735300e-03 2.400399134600e-03
1.950186705823e+00 7.030000000000e+00 7.911633503600e-05 2.320969199000e-03 2.376474579500e-03
1.951608170170e+00 7.040000000000e+00 7.783530924800e-05 2.297749563900e-03 2.352788738200e-03
1.953027616824e+00 7.050000000000e+00 7.657500618200e-05 2.274762477000e-03 2.329339228600e-03
1.954445051505e+00 7.060000000000e+00 7.533509106600e-05 2.252005608700e-03 2.306123691900e-03
1.955860479908e+00 7.070000000000e+00 7.411523453400e-05 2.229476653000e-03 2.283139793200e-03
1.957273907706e+00 7.080000000000e+00 7.291511252900e-05 2.207173326500e-03 2.260385220700e-03
1.958685340544e+00 7.090000000000e+00 7.173440621600e-05 2.185093369100e-03 2.237857685500e-03
1.960094784047e+00 7.100000000000e+00 7.057280190300e-05 2.163234542900e-03 2.215554921800e-03
1.961502243815e+00 7.110000000000e+00 6.942999095400e-05 2.141594632800e-03 2.193474686000e-03
1.962907725424e+00 7.120000000000e+00 6.830566971200e-05 2.120171445400e-03 2.171614757200e-03
1.964311234426e+00 7.130000000000e+00 6.719953941400e-05 2.098962809600e-03 2.149972936500e-03
1.965712776351e+00 7.140000000000e+00 6.611130611800e-05 2.077966575800e-03 2.128547046800e-03
1.967112356706e+00 7.150000000000e+00 6.504068061400e-05 2.057180616100e-03 2.107334932900e-03
1.968509980973e+00 7.160000000000e+00 6.398737837400e-05 2.036602823700e-03 2.086334461000e-03
1.969905654612e+00 7.170000000000e+00 6.295111944700e-05 2.016231113000e-03 2.065543518500e-03
1.971299383060e+00 7.180000000000e+00 6.193162840300e-05 1.996063419200e-03 2.044960014000e-03
1.972691171733e+00 7.190000000000e+00 6.092863425100e-05 1.976097698300e-03 2.024581876700e-03
1.974081026022e+00 7.200000000000e+00 5.994187037500e-05 1.956331926400e-03 2.004407056700e-03
1.975468951297e+00 7.210000000000e+00 5.897107445600e-05 1.936764100300e-03 1.984433524500e-03
1.976854952905e+00 7.220000000000e+00 5.801598841000e-05 1.917392236600e-03 1.964659270700e-03
1.978239036171e+00 7.230000000000e+00 5.707635831200e-05 1.898214371800e-03 1.945082306100e-03
1.979621206398e+00 7.240000000000e+00 5.615193433900e-05 1.879228562000e-03 1.925700661100e-03
1.981001468867e+00 7.250000000000e+00 5.524247070200e-05 1.860432882800e-03 1.906512386000e-03
1.982379828837e+00 7.260000000000e+00 5.434772557400e-05 1.841825429000e-03 1.887515550300e-03
1.983756291545e+00 7.270000000000e+00 5.346746103100e-05 1.823404314700e-03 1.868708243100e-03
1.985130862209e+00 7.280000000000e+00 5.260144298700e-05 1.805167672700e-03 1.850088572200e-03
1.986503546021e+00 7.290000000000e+00 5.174944113600e-05 1.787113654300e-03 1.831654664400e-03
1.987874348154e+00 7.300000000000e+00 5.091122888600e-05 1.769240429700e-03 1.813404665200e-03
1.989243273762e+00 7.310000000000e+00 5.008658330300e-05 1.751546187200e-03 1.795336738600e-03
1.990610327973e+00 7.320000000000e+00 4.927528504700e-05 1.734029133300e-03 1.777449066900e-03
1.991975515899e+00 7.330000000000e+00 4.847711832800e-05 1.716687492300e-03 1.759739850600e-03
1.993338842626e+00 7.340000000000e+00 4.769187083500e-05 1.699519506500e-03 1.742207308000e-03
1.994700313225e+00 7.350000000000e+00 4.691933368200e-05 1.682523435700e-03 1.724849675200e-03
1.996059932741e+00 7.360000000000e+00 4.615930135800e-05 1.665697557100e-03 1.707665206200e-03
1.997417706201e+00 7.370000000000e+00 4.541157166800e-05 1.649040165200e-03 1.690652171900e-03
1.998773638612e+00 7.380000000000e+00 4.467594567900e-05 1.632549571600e-03 1.673808860900e-03
2.000127734960e+00 7.390000000000e+00 4.395222767300e-05 1.616224104800e-03 1.657133578600e-03
2.001480000210e+00 7.400000000000e+00 4.324022508900e-05 1.600062110000e-03 1.640624647400e-03
2.002830439308e+00 7.410000000000e+00 4.253974847200e-05 1.584061948900e-03 1.624280406600e-03
2.004179057179e+00 7.420000000000e+00 4.185061143500e-05 1.568221999800e-03 1.608099211800e-03
2.005525858730e+00 7.430000000000e+00 4.117263059900e-05 1.552540657100e-03 1.592079435200e-03
2.006870848845e+00 7.440000000000e+00 4.050562554000e-05 1.537016331300e-03 1.576219465100e-03
2.008214032391e+00 7.450000000000e+00 3.984941875400e-05 1.521647448900e-03 1.560517705900e-03
2.009555414216e+00 7.460000000000e+00 3.920383559800e-05 1.506432452100e-03 1.544972578200e-03
2.010894999145e+00 7.470000000000e+00 3.856870425200e-05 1.491369798700e-03 1.529582517900e-03
2.012232791986e+00 7.480000000000e+00 3.794385567100e-05 1.476457962000e-03 1.514345977000e-03
2.013568797529e+00 7.490000000000e+00 3.732912353600e-05 1.461695430500e-03 1.499261422500e-03
2.014903020542e+00 7.500000000000e+00 3.672434421700e-05 1.447080707900e-03 1.484327337000e-03
2.016235465776e+00 7.510000000000e+00 3.612935673100e-05 1.432612313000e-03 1.469542218100e-03
2.017566137962e+00 7.520000000000e+00 3.554400269200e-05 1.418288779200e-03 1.454904578600e-03
2.018895041812e+00 7.530000000000e+00 3.496812627200e-05 1.404108654800e-03 1.440412945800e-03
2.020222182020e+00 7.540000000000e+00 3.440157416200e-05 1.390070502600e-03 1.426065862000e-03
2.021547563261e+00 7.550000000000e+00 3.384419552600e-05 1.376172899800e-03 1.411861883900e-03
2.022871190191e+00 7.560000000000e+00 3.329584196700e-05 1.362414437700e-03 1.397799582700e-03
2.024193067449e+00 7.570000000000e+00 3.275636748500e-05 1.348793721900e-03 1.383877543800e-03
