1492 8
  0   0   1   1   2   2   1   1
0.5 0.5 0.5 1.5 1.5 2.5 0.5 1.5
1.937301774519e+00 6.940000000000e+00 4.879826440800e-08 -9.881141095100e-02 1.262214508300e-06 1.647018024700e-06 1.221061706500e-02 1.331564596200e-02 -8.483282529811e-04 -1.012037709160e-03
1.938741659577e+00 6.950000000000e+00 4.740854023600e-08 -9.829362035200e-02 1.233253374000e-06 1.609890939200e-06 1.213176662900e-02 1.323171071900e-02 -8.333611687445e-04 -9.945174383437e-04
1.940179474346e+00 6.960000000000e+00 4.605836768100e-08 -9.777830897000e-02 1.204956199600e-06 1.573600049900e-06 1.205342572600e-02 1.314830495400e-02 -8.186525262727e-04 -9.772937516265e-04
1.941615224772e+00 6.970000000000e+00 4.474662227900e-08 -9.726546710700e-02 1.177307778700e-06 1.538126543400e-06 1.197559104200e-02 1.306542530300e-02 -8.041979811875e-04 -9.603617676600e-04
1.943048916774e+00 6.980000000000e+00 4.347221116300e-08 -9.675508508600e-02 1.150293251100e-06 1.503452027300e-06 1.189825928600e-02 1.298306842700e-02 -7.899932596479e-04 -9.437166825452e-04
1.944480556246e+00 6.990000000000e+00 4.223407251900e-08 -9.624715324700e-02 1.123898096800e-06 1.469558522600e-06 1.182142718900e-02 1.290123100700e-02 -7.760341572579e-04 -9.273537686645e-04
1.945910149055e+00 7.000000000000e+00 4.103117470100e-08 -9.574166195000e-02 1.098108127800e-06 1.436428454500e-06 1.174509150400e-02 1.281990974600e-02 -7.623165379896e-04 -9.112683735289e-04
1.947337701046e+00 7.010000000000e+00 3.986251537500e-08 -9.523860157200e-02 1.072909481000e-06 1.404044643100e-06 1.166924900500e-02 1.273910137000e-02 -7.488363331219e-04 -8.954559186423e-04
1.948763218038e+00 7.020000000000e+00 3.872712068500e-08 -9.473796251100e-02 1.048288610300e-06 1.372390294800e-06 1.159389649000e-02 1.265880262300e-02 -7.355895401949e-04 -8.799118983817e-04
1.950186705823e+00 7.030000000000e+00 3.762404445000e-08 -9.423973518300e-02 1.024232279900e-06 1.341448993400e-06 1.151903077500e-02 1.257901027500e-02 -7.225722219796e-04 -8.646318788924e-04
1.951608170170e+00 7.040000000000e+00 3.655236706800e-08 -9.374391002400e-02 1.000727555000e-06 1.311204690200e-06 1.144464870000e-02 1.249972111400e-02 -7.097805054618e-04 -8.496114969996e-04
1.953027616824e+00 7.050000000000e+00 3.551119563600e-08 -9.325047748700e-02 9.777618000400e-07 1.281641700300e-06 1.137074712500e-02 1.242093195100e-02 -6.972105808417e-04 -8.348464591350e-04
1.954445051505e+00 7.060000000000e+00 3.449966247700e-08 -9.275942804900e-02 9.553226674500e-07 1.252744690500e-06 1.129732293200e-02 1.234263961500e-02 -6.848587005477e-04 -8.203325402786e-04
1.955860479908e+00 7.070000000000e+00 3.351692450500e-08 -9.227075220300e-02 9.333980921800e-07 1.224498672200e-06 1.122437302200e-02 1.226484095800e-02 -6.727211782643e-04 -8.060655829153e-04
1.957273907706e+00 7.080000000000e+00 3.256216259200e-08 -9.178444046400e-02 9.119762852500e-07 1.196888993300e-06 1.115189431800e-02 1.218753285300e-02 -6.607943879752e-04 -7.920414960068e-04
1.958685340544e+00 7.090000000000e+00 3.163458089100e-08 -9.130048336400e-02 8.910457274900e-07 1.169901331700e-06 1.107988376200e-02 1.211071219200e-02 -6.490747630191e-04 -7.782562539778e-04
1.960094784047e+00 7.100000000000e+00 3.073340617000e-08 -9.081887145900e-02 8.705951633700e-07 1.143521686900e-06 1.100833832000e-02 1.203437588800e-02 -6.375587951604e-04 -7.647058957163e-04
1.961502243815e+00 7.110000000000e+00 2.985788717200e-08 -9.033959532200e-02 8.506135949900e-07 1.117736373300e-06 1.093725497400e-02 1.195852087400e-02 -6.262430336732e-04 -7.513865235888e-04
1.962907725424e+00 7.120000000000e+00 2.900729386900e-08 -8.986264554700e-02 8.310902755500e-07 1.092532012200e-06 1.086663072800e-02 1.188314410200e-02 -6.151240844388e-04 -7.382943024691e-04
1.964311234426e+00 7.130000000000e+00 2.818091703800e-08 -8.938801275100e-02 8.120147045400e-07 1.067895526300e-06 1.079646260600e-02 1.180824254500e-02 -6.041986090564e-04 -7.254254587810e-04
1.965712776351e+00 7.140000000000e+00 2.737806790900e-08 -8.891568756700e-02 7.933766232500e-07 1.043814133800e-06 1.072674765200e-02 1.173381319600e-02 -5.934633239670e-04 -7.127762795551e-04
1.967112356706e+00 7.150000000000e+00 2.659807710000e-08 -8.844566065200e-02 7.751660068400e-07 1.020275339200e-06 1.065748292800e-02 1.165985306700e-02 -5.829149995902e-04 -7.003431114987e-04
1.968509980973e+00 7.160000000000e+00 2.584029425500e-08 -8.797792268300e-02 7.573730599700e-07 9.972669281700e-07 1.058866551800e-02 1.158635918900e-02 -5.725504594743e-04 -6.881223600792e-04
1.969905654612e+00 7.170000000000e+00 2.510408750200e-08 -8.751246435700e-02 7.399882115100e-07 9.747769608100e-07 1.052029252300e-02 1.151332861300e-02 -5.623665794579e-04 -6.761104886206e-04
1.971299383060e+00 7.180000000000e+00 2.438884293200e-08 -8.704927639400e-02 7.230021094300e-07 9.527937658600e-07 1.045236106500e-02 1.144075840800e-02 -5.523602868451e-04 -6.643040174132e-04
1.972691171733e+00 7.190000000000e+00 2.369396408400e-08 -8.658834953200e-02 7.064056158000e-07 9.313059344800e-07 1.038486828400e-02 1.136864566400e-02 -5.425285595923e-04 -6.526995228361e-04
1.974081026022e+00 7.200000000000e+00 2.301887145200e-08 -8.612967453300e-02 6.901898018600e-07 9.103023143900e-07 1.031781133900e-02 1.129698748800e-02 -5.328684255070e-04 -6.412936364921e-04
1.975468951297e+00 7.210000000000e+00 2.236300177600e-08 -8.567324217900e-02 6.743459420900e-07 8.897720027600e-07 1.025118740800e-02 1.122578100500e-02 -5.233769614592e-04 -6.300830443558e-04
1.976854952905e+00 7.220000000000e+00 2.172580824000e-08 -8.521904327300e-02 6.588655129800e-07 8.697043445200e-07 1.018499368800e-02 1.115502336300e-02 -5.140512926041e-04 -6.190644859327e-04
1.978239036171e+00 7.230000000000e+00 2.110675944100e-08 -8.476706864100e-02 6.437401854500e-07 8.500889234600e-07 1.011922739500e-02 1.108471172300e-02 -5.048885916162e-04 -6.082347534324e-04
1.979621206398e+00 7.240000000000e+00 2.050533904400e-08 -8.431730912900e-02 6.289618209400e-07 8.309155573700e-07 1.005388576100e-02 1.101484326700e-02 -4.958860779355e-04 -5.975906909521e-04
1.981001468867e+00 7.250000000000e+00 1.992104539500e-08 -8.386975560500e-02 6.145224672100e-07 8.121742930800e-07 9.988966039200e-03 1.094541519600e-02 -4.870410170243e-04 -5.871291936728e-04
1.982379828837e+00 7.260000000000e+00 1.935339109800e-08 -8.342439896100e-02 6.004143540900e-07 7.938554012600e-07 9.924465498900e-03 1.087642472800e-02 -4.783507196360e-04 -5.768472070672e-04
1.983756291545e+00 7.270000000000e+00 1.880190261500e-08 -8.298123010600e-02 5.866298893200e-07 7.759493714100e-07 9.860381428500e-03 1.080786909800e-02 -4.698125410939e-04 -5.667417261189e-04
1.985130862209e+00 7.280000000000e+00 1.826611987200e-08 -8.254023997700e-02 5.731616544800e-07 7.584469069500e-07 9.796711133700e-03 1.073974556000e-02 -4.614238805814e-04 -5.568097945533e-04
1.986503546021e+00 7.290000000000e+00 1.774559582600e-08 -8.210141952800e-02 5.600024007500e-07 7.413389201200e-07 9.733451938400e-03 1.067205138700e-02 -4.531821804430e-04 -5.470485040792e-04
1.987874348154e+00 7.300000000000e+00 1.723989606100e-08 -8.166475973800e-02 5.471450448300e-07 7.246165270100e-07 9.670601183700e-03 1.060478386600e-02 -4.450849254959e-04 -5.374549936425e-04
1.989243273762e+00 7.310000000000e+00 1.674859884700e-08 -8.123025160800e-02 5.345826674500e-07 7.082710456800e-07 9.608156228500e-03 1.053794030500e-02 -4.371296423509e-04 -5.280264486897e-04
1.990610327973e+00 7.320000000000e+00 1.627129427000e-08 -8.079788616000e-02 5.223085068300e-07 6.922939883600e-07 9.546114448900e-03 1.047151802800e-02 -4.293138987455e-04 -5.187601004430e-04
1.991975515899e+00 7.330000000000e+00 1.580758407300e-08 -8.036765443900e-02 5.103159560100e-07 6.766770582400e-07 9.484473238400e-03 1.040551437500e-02 -4.216353028853e-04 -5.096532251856e-04
1.993338842626e+00 7.340000000000e+00 1.535708132200e-08 -7.993954751300e-02 4.985985593700e-07 6.614121451300e-07 9.423230007600e-03 1.033992670400e-02 -4.140915027961e-04 -5.007031435582e-04
1.994700313225e+00 7.350000000000e+00 1.491941008500e-08 -7.951355647300e-02 4.871500090800e-07 6.464913213000e-07 9.362382183900e-03 1.027475239200e-02 -4.066801856865e-04 -4.919072198648e-04
1.996059932741e+00 7.360000000000e+00 1.449420512200e-08 -7.908967243100e-02 4.759641418000e-07 6.319068373500e-07 9.301927211800e-03 1.020998882900e-02 -3.993990773186e-04 -4.832628613901e-04
1.997417706201e+00 7.370000000000e+00 1.408111157500e-08 -7.866788652300e-02 4.650349353100e-07 6.176511182400e-07 9.241862552700e-03 1.014563342500e-02 -3.922459413898e-04 -4.747675177254e-04
1.998773638612e+00 7.380000000000e+00 1.367978459300e-08 -7.824818990800e-02 4.543565048300e-07 6.037167587500e-07 9.182185684200e-03 1.008168360400e-02 -3.852185789235e-04 -4.664186801060e-04
2.000127734960e+00 7.390000000000e+00 1.328988920500e-08 -7.783057376600e-02 4.439231008000e-07 5.900965207900e-07 9.122894101000e-03 1.001813681000e-02 -3.783148276684e-04 -4.582138807575e-04
2.001480000210e+00 7.400000000000e+00 1.291110010500e-08 -7.741502930200e-02 4.337291061000e-07 5.767833300100e-07 9.063985313700e-03 9.954990499000e-03 -3.715325615081e-04 -4.501506922520e-04
2.002830439308e+00 7.410000000000e+00 1.254310113500e-08 -7.700154774400e-02 4.237690316900e-07 5.637702705400e-07 9.005456849600e-03 9.892242146900e-03 -3.648696898789e-04 -4.422267268740e-04
2.004179057179e+00 7.420000000000e+00 1.218558512900e-08 -7.659012034200e-02 4.140375142500e-07 5.510505821500e-07 8.947306251900e-03 9.829889244000e-03 -3.583241571969e-04 -4.344396359958e-04
2.005525858730e+00 7.430000000000e+00 1.183825365800e-08 -7.618073836900e-02 4.045293133200e-07 5.386176566700e-07 8.889531080200e-03 9.767929297100e-03 -3.518939422939e-04 -4.267871094615e-04
2.006870848845e+00 7.440000000000e+00 1.150081677700e-08 -7.577339312300e-02 3.952393084500e-07 5.264650346700e-07 8.832128909700e-03 9.706359828700e-03 -3.455770578615e-04 -4.192668749816e-04
2.008214032391e+00 7.450000000000e+00 1.117299279100e-08 -7.536807592400e-02 3.861624964900e-07 5.145864020300e-07 8.775097331700e-03 9.645178377500e-03 -3.393715499043e-04 -4.118766975349e-04
2.009555414216e+00 7.460000000000e+00 1.085450801300e-08 -7.496477811500e-02 3.772939888800e-07 5.029755867200e-07 8.718433953300e-03 9.584382497600e-03 -3.332754972012e-04 -4.046143787807e-04
2.010894999145e+00 7.470000000000e+00 1.054509644500e-08 -7.456349106300e-02 3.686290084700e-07 4.916265549100e-07 8.662136396900e-03 9.523969759000e-03 -3.272870107751e-04 -3.974777564794e-04
2.012232791986e+00 7.480000000000e+00 1.024449979200e-08 -7.416420615900e-02 3.601628883500e-07 4.805334095200e-07 8.606202300900e-03 9.463937747000e-03 -3.214042333705e-04 -3.904647039214e-04
2.013568797529e+00 7.490000000000e+00 9.952467147500e-09 -7.376691481700e-02 3.518910687800e-07 4.696903864500e-07 8.550629318700e-03 9.404284062400e-03 -3.156253389396e-04 -3.835731293648e-04
2.014903020542e+00 7.500000000000e+00 9.668754679400e-09 -7.337160847500e-02 3.438090941100e-07 4.590918509000e-07 8.495415119200e-03 9.345006321300e-03 -3.099485321362e-04 -3.768009754821e-04
2.016235465776e+00 7.510000000000e+00 9.393125491500e-09 -7.297827859400e-02 3.359126107500e-07 4.487322948600e-07 8.440557386500e-03 9.286102154900e-03 -3.043720478170e-04 -3.701462188141e-04
2.017566137962e+00 7.520000000000e+00 9.125349425800e-09 -7.258691665900e-02 3.281973648500e-07 4.386063342900e-07 8.386053819800e-03 9.227569209700e-03 -2.988941505512e-04 -3.636068692332e-04
2.018895041812e+00 7.530000000000e+00 8.865202871400e-09 -7.219751417900e-02 3.206592000000e-07 4.287087063000e-07 8.331902133400e-03 9.169405147000e-03 -2.935131341372e-04 -3.571809694138e-04
2.020222182020e+00 7.540000000000e+00 8.612468578000e-09 -7.181006268700e-02 3.132940550400e-07 4.190342664800e-07 8.278100056300e-03 9.111607643100e-03 -2.882273211273e-04 -3.508665943114e-04
2.021547563261e+00 7.550000000000e+00 8.366935475400e-09 -7.142455374000e-02 3.060979618300e-07 4.095779861600e-07 8.224645332300e-03 9.054174389100e-03 -2.830350623595e-04 -3.446618506492e-04
2.022871190191e+00 7.560000000000e+00 8.128398408600e-09 -7.104097891800e-02 2.990670425900e-07 4.003349492400e-07 8.171535720200e-03 8.997103090600e-03 -2.779347364963e-04 -3.385648764124e-04
2.024193067449e+00 7.570000000000e+00 7.896658194500e-09 -7.065932982700e-02 2.921975092700e-07 3.913003512500e-07 8.118768992900e-03 8.940391468000e-03 -2.729247495713e-04 -3.325738403507e-04
2.025513199654e+00 7.580000000000e+00 7.671521332800e-09 -7.027959809300e-02 2.854856606600e-07 3.824694959500e-07 8.066342938300e-03 8.884037256200e-03 -2.680035345423e-04 -3.266869414874e-04
2.026831591408e+00 7.590000000000e+00 7.452799781200e-09 -6.990177537200e-02 2.789278801100e-07 3.738377925100e-07 8.014255358300e-03 8.828038204400e-03 -2.631695508516e-04 -3.209024086372e-04
2.028148247292e+00 7.600000000000e+00 7.240310847300e-09 -6.952585333800e-02 2.725206338100e-07 3.654007534000e-07 7.962504069400e-03 8.772392076000e-03 -2.584212839933e-04 -3.152184999298e-04
2.029463171874e+00 7.610000000000e+00 7.033877036300e-09 -6.915182369500e-02 2.662604689400e-07 3.571539921100e-07 7.911086902000e-03 8.717096648900e-03 -2.537572450870e-04 -3.096335023423e-04
2.030776369699e+00 7.620000000000e+00 6.833325903100e-09 -6.877967816600e-02 2.601440117800e-07 3.490932208800e-07 7.860001700700e-03 8.662149714900e-03 -2.491759704586e-04 -3.041457312375e-04
2.032087845296e+00 7.630000000000e+00 6.638489909000e-09 -6.840940850200e-02 2.541679659200e-07 3.412142484700e-07 7.809246324400e-03 8.607549079800e-03 -2.446760212272e-04 -2.987535299100e-04
2.033397603178e+00 7.640000000000e+00 6.449206281800e-09 -6.804100647700e-02 2.483291105100e-07 3.335129779800e-07 7.758818645400e-03 8.553292563400e-03 -2.402559828988e-04 -2.934552691388e-04
2.034705647838e+00 7.650000000000e+00 6.265316813300e-09 -6.767446388900e-02 2.426242980300e-07 3.259854042200e-07 7.708716550200e-03 8.499377999200e-03 -2.359144649663e-04 -2.882493467468e-04
2.036011983753e+00 7.660000000000e+00 6.086667887500e-09 -6.730977256000e-02 2.370504537200e-07 3.186276128700e-07 7.658937938800e-03 8.445803234700e-03 -2.316501005157e-04 -2.831341871672e-04
2.037316615379e+00 7.670000000000e+00 5.913110295600e-09 -6.694692433900e-02 2.316045735100e-07 3.114357780200e-07 7.609480725100e-03 8.392566130800e-03 -2.274615458386e-04 -2.781082410167e-04
2.038619547160e+00 7.680000000000e+00 5.744499027800e-09 -6.658591109600e-02 2.262837218600e-07 3.044061595100e-07 7.560342836100e-03 8.339664562100e-03 -2.233474800506e-04 -2.731699846743e-04
2.039920783518e+00 7.690000000000e+00 5.580693200500e-09 -6.622672472800e-02 2.210850305200e-07 2.975351014200e-07 7.511522212700e-03 8.287096416500e-03 -2.193066047161e-04 -2.683179198680e-04
2.041220328860e+00 7.700000000000e+00 5.421555939300e-09 -6.586935715600e-02 2.160056969600e-07 2.908190301100e-07 7.463016808800e-03 8.234859595300e-03 -2.153376434784e-04 -2.635505732665e-04
2.042518187575e+00 7.710000000000e+00 5.266954264300e-09 -6.551380032500e-02 2.110429829000e-07 2.842544524100e-07 7.414824591900e-03 8.182952013400e-03 -2.114393416964e-04 -2.588664960782e-04
2.043814364037e+00 7.720000000000e+00 5.116758979800e-09 -6.516004620400e-02 2.061942127800e-07 2.778379538000e-07 7.366943542300e-03 8.131371598400e-03 -2.076104660860e-04 -2.542642636556e-04
2.045108862599e+00 7.730000000000e+00 4.970844566400e-09 -6.480808678900e-02 2.014567724200e-07 2.715661966300e-07 7.319371653600e-03 8.080116291500e-03 -2.038498043687e-04 -2.497424751060e-04
2.046401687602e+00 7.740000000000e+00 4.829089037000e-09 -6.445791409900e-02 1.968281072200e-07 2.654359181000e-07 7.272106932400e-03 8.029184046500e-03 -2.001561649238e-04 -2.452997529088e-04
2.047692843365e+00 7.750000000000e+00 4.691373900900e-09 -6.410952017700e-02 1.923057213600e-07 2.594439290700e-07 7.225147398200e-03 7.978572830300e-03 -1.965283764481e-04 -2.409347425378e-04
2.048982334195e+00 7.760000000000e+00 4.557584119700e-09 -6.376289709200e-02 1.878871767500e-07 2.535871128500e-07 7.178491083200e-03 7.928280622800e-03 -1.929652876194e-04 -2.366461120899e-04
2.050270164380e+00 7.770000000000e+00 4.427607874000e-09 -6.341803693800e-02 1.835700908200e-07 2.478624225100e-07 7.132136032600e-03 7.878305416500e-03 -1.894657667664e-04 -2.324325519193e-04
2.051556338190e+00 7.780000000000e+00 4.301336526900e-09 -6.307493183200e-02 1.793521356100e-07 2.422668797100e-07 7.086080303800e-03 7.828645216600e-03 -1.860287015430e-04 -2.282927742775e-04
2.052840859883e+00 7.790000000000e+00 4.178664533300e-09 -6.273357391800e-02 1.752310365300e-07 2.367975732000e-07 7.040321967300e-03 7.779298041000e-03 -1.826529986087e-04 -2.242255129590e-04
2.054123733696e+00 7.800000000000e+00 4.059489352200e-09 -6.239395536400e-02 1.712045711000e-07 2.314516572600e-07 6.994859105700e-03 7.730261919900e-03 -1.793375833130e-04 -2.202295229518e-04
2.055404963852e+00 7.810000000000e+00 3.943711360500e-09 -6.205606836100e-02 1.672705678300e-07 2.262263502900e-07 6.949689814200e-03 7.681534896200e-03 -1.760813993862e-04 -2.163035800943e-04
2.056684554557e+00 7.820000000000e+00 3.831233770800e-09 -6.171990512800e-02 1.634269049800e-07 2.211189333000e-07 6.904812200200e-03 7.633115024900e-03 -1.728834086334e-04 -2.124464807370e-04
2.057962510003e+00 7.830000000000e+00 3.721962540200e-09 -6.138545790700e-02 1.596715093900e-07 2.161267484600e-07 6.860224383300e-03 7.585000373600e-03 -1.697425906351e-04 -2.086570414092e-04
2.059238834362e+00 7.840000000000e+00 3.615806253500e-09 -6.105271896500e-02 1.560023550500e-07 2.112471973800e-07 6.815924495300e-03 7.537189021700e-03 -1.666579424514e-04 -2.049340984917e-04
2.060513531794e+00 7.850000000000e+00 3.512676232400e-09 -6.072168059400e-02 1.524174634100e-07 2.064777413500e-07 6.771910680300e-03 7.489679061100e-03 -1.636284783313e-04 -2.012765078935e-04
2.061786606441e+00 7.860000000000e+00 3.412486255400e-09 -6.039233511100e-02 1.489149007700e-07 2.018158982500e-07 6.728181093900e-03 7.442468595300e-03 -1.606532294270e-04 -1.976831447348e-04
2.063058062429e+00 7.870000000000e+00 3.315152555700e-09 -6.006467485800e-02 1.454927777800e-07 1.972592418800e-07 6.684733904200e-03 7.395555740200e-03 -1.577312435120e-04 -1.941529030338e-04
2.064327903870e+00 7.880000000000e+00 3.220593750600e-09 -5.973869220300e-02 1.421492483800e-07 1.928054006800e-07 6.641567290500e-03 7.348938623300e-03 -1.548615847044e-04 -1.906846953989e-04
2.065596134858e+00 7.890000000000e+00 3.128730774200e-09 -5.941437953700e-02 1.388825088700e-07 1.884520564900e-07 6.598679444400e-03 7.302615384000e-03 -1.520433331945e-04 -1.872774527262e-04
2.066862759473e+00 7.900000000000e+00 3.039486811200e-09 -5.909172927700e-02 1.356907968800e-07 1.841969433900e-07 6.556068568900e-03 7.256584173300e-03 -1.492755849764e-04 -1.839301239003e-04
2.068127781780e+00 7.910000000000e+00 2.952787232700e-09 -5.877073386400e-02 1.325723904500e-07 1.800378464800e-07 6.513732878600e-03 7.210843154100e-03 -1.465574515844e-04 -1.806416755019e-04
2.069391205826e+00 7.920000000000e+00 2.868559534300e-09 -5.845138576700e-02 1.295256071100e-07 1.759726007700e-07 6.471670599600e-03 7.165390500600e-03 -1.438880598333e-04 -1.774110915175e-04
2.070653035647e+00 7.930000000000e+00 2.786733227000e-09 -5.813367747600e-02 1.265488025800e-07 1.719990895600e-07 6.429879969700e-03 7.120224398700e-03 -1.412665515630e-04 -1.742373730561e-04
2.071913275259e+00 7.940000000000e+00 2.707239910800e-09 -5.781760150900e-02 1.236403709400e-07 1.681152446200e-07 6.388359237600e-03 7.075343045600e-03 -1.386920833871e-04 -1.711195380683e-04
2.073171928666e+00 7.950000000000e+00 2.630013123600e-09 -5.750315040700e-02 1.207987430200e-07 1.643190442100e-07 6.347106663800e-03 7.030744649800e-03 -1.361638264459e-04 -1.680566210714e-04
2.074428999856e+00 7.960000000000e+00 2.554988278000e-09 -5.719031673800e-02 1.180223854700e-07 1.606085119800e-07 6.306120519700e-03 6.986427431300e-03 -1.336809661629e-04 -1.650476728775e-04
2.075684492802e+00 7.970000000000e+00 2.482102625500e-09 -5.687909309300e-02 1.153098001200e-07 1.569817160900e-07 6.265399088000e-03 6.942389621000e-03 -1.312427020057e-04 -1.620917603271e-04
2.076938411462e+00 7.980000000000e+00 2.411295204100e-09 -5.656947208900e-02 1.126595231700e-07 1.534367682200e-07 6.224940662200e-03 6.898629461200e-03 -1.288482472502e-04 -1.591879660259e-04
2.078190759778e+00 7.990000000000e+00 2.342506787200e-09 -5.626144636900e-02 1.100701243700e-07 1.499718226200e-07 6.184743547200e-03 6.855145205200e-03 -1.264968287493e-04 -1.563353880863e-04
2.079441541680e+00 8.000000000000e+00 2.275679834500e-09 -5.595500859900e-02 1.075402062700e-07 1.465850750800e-07 6.144806058500e-03 6.811935117100e-03 -1.241876867047e-04 -1.535331398728e-04
2.080690761080e+00 8.010000000000e+00 2.210758444000e-09 -5.565015147200e-02 1.050684034600e-07 1.432747620800e-07 6.105126522700e-03 6.768997472100e-03 -1.219200744427e-04 -1.507803497515e-04
2.081938421878e+00 8.020000000000e+00 2.147688292600e-09 -5.534686770500e-02 1.026533817700e-07 1.400391596700e-07 6.065703276900e-03 6.726330556200e-03 -1.196932581940e-04 -1.480761608435e-04
2.083184527959e+00 8.030000000000e+00 2.086416587000e-09 -5.504515003900e-02 1.002938374500e-07 1.368765826200e-07 6.026534669100e-03 6.683932666200e-03 -1.175065168761e-04 -1.454197307823e-04
2.084429083191e+00 8.040000000000e+00 2.026892113300e-09 -5.474499124300e-02 9.798849731500e-08 1.337853843700e-07 5.987619057900e-03 6.641802109500e-03 -1.153591418801e-04 -1.428102314749e-04
2.085672091430e+00 8.050000000000e+00 1.969065074700e-09 -5.444638410700e-02 9.573611701100e-08 1.307639550800e-07 5.948954812600e-03 6.599937204300e-03 -1.132504368608e-04 -1.402468488665e-04
2.086913556519e+00 8.060000000000e+00 1.912887092300e-09 -5.414932145000e-02 9.353548074100e-08 1.278107211800e-07 5.910540312800e-03 6.558336279200e-03 -1.111797175300e-04 -1.377287827096e-04
2.088153482282e+00 8.070000000000e+00 1.858311165000e-09 -5.385379611400e-02 9.138540058800e-08 1.249241445600e-07 5.872373948500e-03 6.516997673500e-03 -1.091463114529e-04 -1.352552463363e-04
2.089391872533e+00 8.080000000000e+00 1.805291630000e-09 -5.355980096500e-02 8.928471588200e-08 1.221027217600e-07 5.834454120300e-03 6.475919736600e-03 -1.071495578487e-04 -1.328254664339e-04
2.090628731070e+00 8.090000000000e+00 1.753784124500e-09 -5.326732889700e-02 8.723229257500e-08 1.193449832000e-07 5.796779238900e-03 6.435100828700e-03 -1.051888073937e-04 -1.304386828247e-04
2.091864061678e+00 8.100000000000e+00 1.703745549100e-09 -5.297637282600e-02 8.522702263000e-08 1.166494924100e-07 5.759347725400e-03 6.394539320000e-03 -1.032634220278e-04 -1.280941482490e-04
2.093097868127e+00 8.110000000000e+00 1.655134031700e-09 -5.268692569400e-02 8.326782342600e-08 1.140148453100e-07 5.722158010800e-03 6.354233591000e-03 -1.013727747641e-04 -1.257911281518e-04
2.094330154174e+00 8.120000000000e+00 1.607908865000e-09 -5.239898046900e-02 8.135363693800e-08 1.114396691600e-07 5.685208536500e-03 6.314182032400e-03 -9.951624950178e-05 -1.235289004721e-04
2.095560923560e+00 8.130000000000e+00 1.562030539300e-09 -5.211253014300e-02 7.948342974100e-08 1.089226225500e-07 5.648497753700e-03 6.274383044900e-03 -9.769324084208e-05 -1.213067554369e-04
2.096790180014e+00 8.140000000000e+00 1.517460681100e-09 -5.182756773300e-02 7.765619221600e-08 1.064623944200e-07 5.612024123700e-03 6.234835039500e-03 -9.590315390694e-05 -1.191239953572e-04
2.098017927253e+00 8.150000000000e+00 1.474161992500e-09 -5.154408628100e-02 7.587093774700e-08 1.040577030700e-07 5.575786117500e-03 6.195536437000e-03 -9.414540416098e-05 -1.169799344280e-04
2.099244168976e+00 8.160000000000e+00 1.432098237500e-09 -5.126207885400e-02 7.412670235500e-08 1.017072956800e-07 5.539782216300e-03 6.156485668000e-03 -9.241941723614e-05 -1.148738985312e-04
2.100468908872e+00 8.170000000000e+00 1.391234212300e-09 -5.098153854300e-02 7.242254417300e-08 9.940994769400e-08 5.504010910600e-03 6.117681173100e-03 -9.072462875939e-05 -1.128052250420e-04
2.101692150615e+00 8.180000000000e+00 1.351535715700e-09 -5.070245846600e-02 7.075754294200e-08 9.716446211800e-08 5.468470701100e-03 6.079121402600e-03 -8.906048418313e-05 -1.107732626379e-04
2.102913897865e+00 8.190000000000e+00 1.312969520300e-09 -5.042483176400e-02 6.913079951300e-08 9.496966895500e-08 5.433160097700e-03 6.040804816800e-03 -8.742643861842e-05 -1.087773711111e-04
2.104134154270e+00 8.200000000000e+00 1.275503345100e-09 -5.014865160300e-02 6.754143536700e-08 9.282442457100e-08 5.398077620200e-03 6.002729885200e-03 -8.582195667095e-05 -1.068169211837e-04
2.105352923464e+00 8.210000000000e+00 1.239105828500e-09 -4.987391117600e-02 6.598859213800e-08 9.072761111300e-08 5.363221797700e-03 5.964895087200e-03 -8.424651227973e-05 -1.048912943263e-04
2.106570209068e+00 8.220000000000e+00 1.203746469900e-09 -4.960060369700e-02 6.447143085800e-08 8.867813556600e-08 5.328591168900e-03 5.927298911700e-03 -8.269958855839e-05 -1.029998825789e-04
2.107786014689e+00 8.230000000000e+00 1.169395698600e-09 -4.932872240800e-02 6.298913237100e-08 8.667493022700e-08 5.294184281900e-03 5.889939857100e-03 -8.118067763909e-05 -1.011420883751e-04
2.109000343921e+00 8.240000000000e+00 1.136024765700e-09 -4.905826057600e-02 6.154089612400e-08 8.471695122900e-08 5.259999693900e-03 5.852816431100e-03 -7.968928051909e-05 -9.931732436900e-05
2.110213200347e+00 8.250000000000e+00 1.103605736100e-09 -4.878921148900e-02 6.012593988800e-08 8.280317818200e-08 5.226035971800e-03 5.815927150900e-03 -7.822490690973e-05 -9.752501326495e-05
2.111424587533e+00 8.260000000000e+00 1.072111470600e-09 -4.852156846400e-02 5.874349938300e-08 8.093261369800e-08 5.192291691300e-03 5.779270542900e-03 -7.678707508794e-05 -9.576458764986e-05
2.112634509036e+00 8.270000000000e+00 1.041515603000e-09 -4.825532484000e-02 5.739282786300e-08 7.910428287300e-08 5.158765437400e-03 5.742845142800e-03 -7.537531175029e-05 -9.403548982845e-05
2.113842968397e+00 8.280000000000e+00 1.011792518200e-09 -4.799047398300e-02 5.607319571800e-08 7.731723277500e-08 5.125455804300e-03 5.706649495400e-03 -7.398915186930e-05 -9.233717166099e-05
