1680 8
  0   0   1   1   2   2   1   1
0.5 0.5 0.5 1.5 1.5 2.5 0.5 1.5
2.201659174404e+00 9.040000000000e+00 2.828087284000e-07 -6.187718541900e-02 7.927461225300e-06 1.182119464200e-05 2.308872681600e-02 2.506051663500e-02 -9.262353853794e-03 -1.139945062340e-02
2.202764757712e+00 9.050000000000e+00 2.770489754400e-07 -6.156977719600e-02 7.800429542200e-06 1.163739506200e-05 2.297429593400e-02 2.493916999400e-02 -9.172055598608e-03 -1.129215799520e-02
2.203869120055e+00 9.060000000000e+00 2.714063899800e-07 -6.126379493400e-02 7.675429791900e-06 1.145644764600e-05 2.286042228900e-02 2.481840003000e-02 -9.082599544048e-03 -1.118582807462e-02
2.204972264127e+00 9.070000000000e+00 2.658785917700e-07 -6.095923290700e-02 7.552429542500e-06 1.127830824200e-05 2.274710325700e-02 2.469820410200e-02 -8.993978313305e-03 -1.108045280043e-02
2.206074192613e+00 9.080000000000e+00 2.604632488400e-07 -6.065608540300e-02 7.431396878100e-06 1.110293337400e-05 2.263433622500e-02 2.457857957600e-02 -8.906184588111e-03 -1.097602417172e-02
2.207174908189e+00 9.090000000000e+00 2.551580765100e-07 -6.035434672500e-02 7.312300391500e-06 1.093028024200e-05 2.252211859200e-02 2.445952383400e-02 -8.819211108357e-03 -1.087253424758e-02
2.208274413523e+00 9.100000000000e+00 2.499608364600e-07 -6.005401119200e-02 7.195109175100e-06 1.076030670400e-05 2.241044777000e-02 2.434103426700e-02 -8.733050671704e-03 -1.076997514674e-02
2.209372711272e+00 9.110000000000e+00 2.448693357400e-07 -5.975507314000e-02 7.079792813600e-06 1.059297126800e-05 2.229932118200e-02 2.422310827700e-02 -8.647696133203e-03 -1.066833904716e-02
2.210469804086e+00 9.120000000000e+00 2.398814258900e-07 -5.945752691800e-02 6.966321376000e-06 1.042823308600e-05 2.218873626100e-02 2.410574327800e-02 -8.563140404913e-03 -1.056761818576e-02
2.211565694607e+00 9.130000000000e+00 2.349950020400e-07 -5.916136689200e-02 6.854665407900e-06 1.026605193800e-05 2.207869045400e-02 2.398893669700e-02 -8.479376455523e-03 -1.046780485797e-02
2.212660385466e+00 9.140000000000e+00 2.302080019000e-07 -5.886658744400e-02 6.744795923500e-06 1.010638822500e-05 2.196918121900e-02 2.387268597000e-02 -8.396397309973e-03 -1.036889141746e-02
2.213753879287e+00 9.150000000000e+00 2.255184044200e-07 -5.857318297000e-02 6.636684396300e-06 9.949202956900e-06 2.186020602300e-02 2.375698854400e-02 -8.314196049076e-03 -1.027087027571e-02
2.214846178686e+00 9.160000000000e+00 2.209242311200e-07 -5.828114788300e-02 6.530302760400e-06 9.794457754100e-06 2.175176234800e-02 2.364184187900e-02 -8.232765809143e-03 -1.017373390171e-02
2.215937286268e+00 9.170000000000e+00 2.164235428700e-07 -5.799047661100e-02 6.425623393800e-06 9.642114824900e-06 2.164384768600e-02 2.352724344600e-02 -8.152099781612e-03 -1.007747482158e-02
2.217027204632e+00 9.180000000000e+00 2.120144398700e-07 -5.770116359800e-02 6.322619114200e-06 9.492136961700e-06 2.153645953900e-02 2.341319072400e-02 -8.072191212675e-03 -9.982085618229e-03
2.218115936368e+00 9.190000000000e+00 2.076950608900e-07 -5.741320330300e-02 6.221263172500e-06 9.344487531600e-06 2.142959542100e-02 2.329968120700e-02 -7.993033402902e-03 -9.887558931004e-03
2.219203484055e+00 9.200000000000e+00 2.034635824200e-07 -5.712659020300e-02 6.121529245600e-06 9.199130467500e-06 2.132325285900e-02 2.318671239800e-02 -7.914619706883e-03 -9.793887455335e-03
2.220289850267e+00 9.210000000000e+00 1.993182180000e-07 -5.684131878700e-02 6.023391429800e-06 9.056030259400e-06 2.121742938900e-02 2.307428181100e-02 -7.836943532848e-03 -9.701063942390e-03
2.221375037569e+00 9.220000000000e+00 1.952572173800e-07 -5.655738356200e-02 5.926824233900e-06 8.915151946000e-06 2.111212255800e-02 2.296238697000e-02 -7.759998342312e-03 -9.609081198728e-03
2.222459048515e+00 9.230000000000e+00 1.912788658300e-07 -5.627477905100e-02 5.831802572900e-06 8.776461106000e-06 2.100732992500e-02 2.285102541300e-02 -7.683777649704e-03 -9.517932085952e-03
2.223541885654e+00 9.240000000000e+00 1.873814834300e-07 -5.599349979200e-02 5.738301761400e-06 8.639923849900e-06 2.090304906100e-02 2.274019468400e-02 -7.608275022005e-03 -9.427609520366e-03
2.224623551524e+00 9.250000000000e+00 1.835634242100e-07 -5.571354033800e-02 5.646297507000e-06 8.505506811300e-06 2.079927754600e-02 2.262989234200e-02 -7.533484078391e-03 -9.338106472625e-03
2.225704048658e+00 9.260000000000e+00 1.798230751800e-07 -5.543489525900e-02 5.555765902000e-06 8.373177137100e-06 2.069601297200e-02 2.252011595500e-02 -7.459398489868e-03 -9.249415967400e-03
2.226783379578e+00 9.270000000000e+00 1.761588573700e-07 -5.515755914100e-02 5.466683425800e-06 8.242902488300e-06 2.059325294100e-02 2.241086310000e-02 -7.386011978919e-03 -9.161531083032e-03
2.227861546798e+00 9.280000000000e+00 1.725692231700e-07 -5.488152658400e-02 5.379026929100e-06 8.114651022200e-06 2.049099506600e-02 2.230213136800e-02 -7.313318319144e-03 -9.074444951189e-03
2.228938552826e+00 9.290000000000e+00 1.690526564200e-07 -5.460679220600e-02 5.292773632000e-06 7.988391388400e-06 2.038923697300e-02 2.219391835700e-02 -7.241311334907e-03 -8.988150756533e-03
2.230014400159e+00 9.300000000000e+00 1.656076716800e-07 -5.433335063800e-02 5.207901117400e-06 7.864092720700e-06 2.028797629500e-02 2.208622167900e-02 -7.169984900983e-03 -8.902641736378e-03
2.231089091289e+00 9.310000000000e+00 1.622328136900e-07 -5.406119653000e-02 5.124387325400e-06 7.741724630200e-06 2.018721067800e-02 2.197903895300e-02 -7.099332942205e-03 -8.817911180353e-03
2.232162628698e+00 9.320000000000e+00 1.589266567400e-07 -5.379032454700e-02 5.042210547800e-06 7.621257197500e-06 2.008693777900e-02 2.187236781100e-02 -7.029349433117e-03 -8.733952430067e-03
2.233235014859e+00 9.330000000000e+00 1.556878040300e-07 -5.352072936700e-02 4.961349422300e-06 7.502660965700e-06 1.998715526300e-02 2.176620589400e-02 -6.960028397624e-03 -8.650758878775e-03
2.234306252241e+00 9.340000000000e+00 1.525148871300e-07 -5.325240568700e-02 4.881782927200e-06 7.385906933100e-06 1.988786080900e-02 2.166055085300e-02 -6.891363908645e-03 -8.568323971043e-03
2.235376343301e+00 9.350000000000e+00 1.494065653800e-07 -5.298534821900e-02 4.803490375700e-06 7.270966546600e-06 1.978905210400e-02 2.155540035200e-02 -6.823350087769e-03 -8.486641202420e-03
2.236445290490e+00 9.360000000000e+00 1.463615253000e-07 -5.271955169000e-02 4.726451410700e-06 7.157811693900e-06 1.969072684600e-02 2.145075206100e-02 -6.755981104911e-03 -8.405704119101e-03
2.237513096250e+00 9.370000000000e+00 1.433784794900e-07 -5.245501084400e-02 4.650645997000e-06 7.046414694500e-06 1.959288274300e-02 2.134660366300e-02 -6.689251177974e-03 -8.325506317603e-03
2.238579763018e+00 9.380000000000e+00 1.404561680100e-07 -5.219172044100e-02 4.576054424700e-06 6.936748302700e-06 1.949551751500e-02 2.124295285100e-02 -6.623154572502e-03 -8.246041444435e-03
2.239645293220e+00 9.390000000000e+00 1.375933558500e-07 -5.192967525500e-02 4.502657295200e-06 6.828785690600e-06 1.939862889000e-02 2.113979732700e-02 -6.557685601349e-03 -8.167303195770e-03
2.240709689276e+00 9.400000000000e+00 1.347888330700e-07 -5.166887007700e-02 4.430435519200e-06 6.722500445200e-06 1.930221460900e-02 2.103713480400e-02 -6.492838624337e-03 -8.089285317120e-03
2.241772953597e+00 9.410000000000e+00 1.320414143000e-07 -5.140929971400e-02 4.359370311700e-06 6.617866561800e-06 1.920627242000e-02 2.093496300400e-02 -6.428608047925e-03 -8.011981603013e-03
2.242835088588e+00 9.420000000000e+00 1.293499382500e-07 -5.115095899000e-02 4.289443187400e-06 6.514858437800e-06 1.911080008300e-02 2.083327966000e-02 -6.364988324874e-03 -7.935385896669e-03
2.243896096645e+00 9.430000000000e+00 1.267132672000e-07 -5.089384274200e-02 4.220635955500e-06 6.413450866600e-06 1.901579536900e-02 2.073208251500e-02 -6.301973953915e-03 -7.859492089675e-03
2.244955980157e+00 9.440000000000e+00 1.241302865100e-07 -5.063794582500e-02 4.152930715400e-06 6.313619031400e-06 1.892125605700e-02 2.063136932100e-02 -6.239559479419e-03 -7.784294121672e-03
2.246014741506e+00 9.450000000000e+00 1.215999042200e-07 -5.038326311000e-02 4.086309851900e-06 6.215338499000e-06 1.882717993700e-02 2.053113783900e-02 -6.177739491072e-03 -7.709785980029e-03
2.247072383064e+00 9.460000000000e+00 1.191210505000e-07 -5.012978948300e-02 4.020756030800e-06 6.118585214200e-06 1.873356480900e-02 2.043138584300e-02 -6.116508623542e-03 -7.635961699529e-03
2.248128907198e+00 9.470000000000e+00 1.166926772700e-07 -4.987751984500e-02 3.956252194200e-06 6.023335494000e-06 1.864040848300e-02 2.033211111300e-02 -6.055861556163e-03 -7.562815362050e-03
2.249184316267e+00 9.480000000000e+00 1.143137572200e-07 -4.962644911500e-02 3.892781553900e-06 5.929566018600e-06 1.854770877900e-02 2.023331144100e-02 -5.995793012601e-03 -7.490341096253e-03
2.250238612622e+00 9.490000000000e+00 1.119832848400e-07 -4.937657222700e-02 3.830327594000e-06 5.837253834200e-06 1.845546352600e-02 2.013498462900e-02 -5.936297760544e-03 -7.418533077266e-03
2.251291798606e+00 9.500000000000e+00 1.097002747400e-07 -4.912788413000e-02 3.768874060600e-06 5.746376340700e-06 1.836367056500e-02 2.003712848600e-02 -5.877370611372e-03 -7.347385526372e-03
2.252343876557e+00 9.510000000000e+00 1.074637614700e-07 -4.888037978900e-02 3.708404958500e-06 5.656911286700e-06 1.827232774300e-02 1.993974083400e-02 -5.819006419847e-03 -7.276892710700e-03
2.253394848803e+00 9.520000000000e+00 1.052727991800e-07 -4.863405418700e-02 3.648904547800e-06 5.568836765300e-06 1.818143292000e-02 1.984281950300e-02 -5.761200083791e-03 -7.207048942911e-03
2.254444717666e+00 9.530000000000e+00 1.031264612200e-07 -4.838890232100e-02 3.590357339500e-06 5.482131208500e-06 1.809098396500e-02 1.974636233100e-02 -5.703946543774e-03 -7.137848580894e-03
2.255493485460e+00 9.540000000000e+00 1.010238397800e-07 -4.814491920300e-02 3.532748091900e-06 5.396773381700e-06 1.800097875500e-02 1.965036716700e-02 -5.647240782799e-03 -7.069286027459e-03
2.256541154493e+00 9.550000000000e+00 9.896404548300e-08 -4.790209986300e-02 3.476061806300e-06 5.312742379200e-06 1.791141518000e-02 1.955483187000e-02 -5.591077825993e-03 -7.001355730028e-03
2.257587727063e+00 9.560000000000e+00 9.694620700600e-08 -4.766043934600e-02 3.420283723300e-06 5.230017618500e-06 1.782229113500e-02 1.945975430800e-02 -5.535452740296e-03 -6.934052180333e-03
2.258633205465e+00 9.570000000000e+00 9.496947073900e-08 -4.741993271100e-02 3.365399319100e-06 5.148578835800e-06 1.773360452800e-02 1.936513235600e-02 -5.480360634154e-03 -6.867369914115e-03
2.259677591983e+00 9.580000000000e+00 9.303300040800e-08 -4.718057503600e-02 3.311394301400e-06 5.068406080600e-06 1.764535327600e-02 1.927096390300e-02 -5.425796657209e-03 -6.801303510820e-03
2.260720888895e+00 9.590000000000e+00 9.113597648400e-08 -4.694236141400e-02 3.258254605000e-06 4.989479710000e-06 1.755753530300e-02 1.917724684300e-02 -5.371756000001e-03 -6.735847593299e-03
2.261763098474e+00 9.600000000000e+00 8.927759629900e-08 -4.670528695100e-02 3.205966389900e-06 4.911780386000e-06 1.747014854600e-02 1.908397908100e-02 -5.318233893657e-03 -6.670996827512e-03
2.262804222982e+00 9.610000000000e+00 8.745707383800e-08 -4.646934677300e-02 3.154516039000e-06 4.835289072200e-06 1.738319094900e-02 1.899115853100e-02 -5.265225609597e-03 -6.606745922229e-03
2.263844264678e+00 9.620000000000e+00 8.567363877900e-08 -4.623453602000e-02 3.103890151000e-06 4.759987025200e-06 1.729666046600e-02 1.889878311700e-02 -5.212726459232e-03 -6.543089628735e-03
2.264883225810e+00 9.630000000000e+00 8.392653645000e-08 -4.600084984600e-02 3.054075538200e-06 4.685855791400e-06 1.721055505900e-02 1.880685077000e-02 -5.160731793662e-03 -6.480022740535e-03
2.265921108622e+00 9.640000000000e+00 8.221502751400e-08 -4.576828342300e-02 3.005059223700e-06 4.612877203100e-06 1.712487270200e-02 1.871535943300e-02 -5.109237003386e-03 -6.417540093062e-03
2.266957915351e+00 9.650000000000e+00 8.053838765700e-08 -4.553683193800e-02 2.956828437600e-06 4.541033373700e-06 1.703961137500e-02 1.862430705400e-02 -5.058237518004e-03 -6.355636563383e-03
2.267993648224e+00 9.660000000000e+00 7.889590727900e-08 -4.530649059600e-02 2.909370613800e-06 4.470306693600e-06 1.695476907000e-02 1.853369159500e-02 -5.007728805925e-03 -6.294307069915e-03
2.269028309465e+00 9.670000000000e+00 7.728689120100e-08 -4.507725461300e-02 2.862673386800e-06 4.400679825600e-06 1.687034378600e-02 1.844351102300e-02 -4.957706374076e-03 -6.233546572128e-03
2.270061901288e+00 9.680000000000e+00 7.571065837100e-08 -4.484911922600e-02 2.816724588500e-06 4.332135701100e-06 1.678633353200e-02 1.835376331500e-02 -4.908165767611e-03 -6.173350070265e-03
2.271094425903e+00 9.690000000000e+00 7.416654157400e-08 -4.462207968300e-02 2.771512244800e-06 4.264657515700e-06 1.670273632600e-02 1.826444645800e-02 -4.859102569625e-03 -6.113712605052e-03
2.272125885509e+00 9.700000000000e+00 7.265388715600e-08 -4.439613125300e-02 2.727024573000e-06 4.198228724900e-06 1.661955019500e-02 1.817555844600e-02 -4.810512400867e-03 -6.054629257417e-03
2.273156282303e+00 9.710000000000e+00 7.117205431100e-08 -4.417126921500e-02 2.683249976200e-06 4.132833038100e-06 1.653677317500e-02 1.808709728500e-02 -4.762390919456e-03 -5.996095148201e-03
2.274185618472e+00 9.720000000000e+00 6.972041612500e-08 -4.394748886800e-02 2.640177047100e-06 4.068454422000e-06 1.645440331000e-02 1.799906098500e-02 -4.714733820598e-03 -5.938105437885e-03
2.275213896198e+00 9.730000000000e+00 6.829835803800e-08 -4.372478552500e-02 2.597794558600e-06 4.005077089400e-06 1.637243865400e-02 1.791144757000e-02 -4.667536836302e-03 -5.880655326302e-03
2.276241117654e+00 9.740000000000e+00 6.690527796600e-08 -4.350315451500e-02 2.556091462600e-06 3.942685497300e-06 1.629087727000e-02 1.782425506800e-02 -4.620795735107e-03 -5.823740052364e-03
2.277267285010e+00 9.750000000000e+00 6.554058606100e-08 -4.328259118300e-02 2.515056887500e-06 3.881264343500e-06 1.620971722900e-02 1.773748151800e-02 -4.574506321798e-03 -5.767354893781e-03
2.278292400425e+00 9.760000000000e+00 6.420370446300e-08 -4.306309088900e-02 2.474680135400e-06 3.820798562700e-06 1.612895661100e-02 1.765112496900e-02 -4.528664437131e-03 -5.711495166789e-03
2.279316466055e+00 9.770000000000e+00 6.289406706000e-08 -4.284464900800e-02 2.434950678900e-06 3.761273322900e-06 1.604859350500e-02 1.756518347600e-02 -4.483265957561e-03 -5.656156225870e-03
2.280339484047e+00 9.780000000000e+00 6.161111924400e-08 -4.262726093400e-02 2.395858159100e-06 3.702674021900e-06 1.596862600700e-02 1.747965510300e-02 -4.438306794967e-03 -5.601333463485e-03
2.281361456542e+00 9.790000000000e+00 6.035431768200e-08 -4.241092207300e-02 2.357392382200e-06 3.644986283700e-06 1.588905222500e-02 1.739453792400e-02 -4.393782896380e-03 -5.547022309800e-03
2.282382385677e+00 9.800000000000e+00 5.912313008500e-08 -4.219562784700e-02 2.319543317300e-06 3.588195954700e-06 1.580987027300e-02 1.730983002000e-02 -4.349690243716e-03 -5.493218232414e-03
2.283402273577e+00 9.810000000000e+00 5.791703498500e-08 -4.198137369700e-02 2.282301093800e-06 3.532289100900e-06 1.573107827500e-02 1.722552948200e-02 -4.306024853507e-03 -5.439916736094e-03
2.284421122366e+00 9.820000000000e+00 5.673552138800e-08 -4.176815507500e-02 2.245655997900e-06 3.477252003100e-06 1.565267436100e-02 1.714163440800e-02 -4.262782776631e-03 -5.387113362505e-03
2.285438934159e+00 9.830000000000e+00 5.557808868000e-08 -4.155596745200e-02 2.209598470900e-06 3.423071154500e-06 1.557465667300e-02 1.705814290500e-02 -4.219960098052e-03 -5.334803689945e-03
2.286455711064e+00 9.840000000000e+00 5.444424684200e-08 -4.134480631200e-02 2.174119109200e-06 3.369733260500e-06 1.549702335900e-02 1.697505308700e-02 -4.177552936557e-03 -5.282983333082e-03
2.287471455184e+00 9.850000000000e+00 5.333351555900e-08 -4.113466715700e-02 2.139208657800e-06 3.317225230600e-06 1.541977257700e-02 1.689236308000e-02 -4.135557444490e-03 -5.231647942689e-03
2.288486168615e+00 9.860000000000e+00 5.224542428500e-08 -4.092554550400e-02 2.104858009900e-06 3.265534177400e-06 1.534290249200e-02 1.681007101300e-02 -4.093969807496e-03 -5.180793205384e-03
2.289499853445e+00 9.870000000000e+00 5.117951203800e-08 -4.071743688300e-02 2.071058203600e-06 3.214647412700e-06 1.526641127800e-02 1.672817502900e-02 -4.052786244261e-03 -5.130414843369e-03
2.290512511760e+00 9.880000000000e+00 5.013532721100e-08 -4.051033684400e-02 2.037800420700e-06 3.164552445400e-06 1.519029711800e-02 1.664667327400e-02 -4.012003006256e-03 -5.080508614172e-03
2.291524145635e+00 9.890000000000e+00 4.911242737700e-08 -4.030424094700e-02 2.005075983600e-06 3.115236977600e-06 1.511455820200e-02 1.656556390600e-02 -3.971616377481e-03 -5.031070310389e-03
2.292534757141e+00 9.900000000000e+00 4.811037910700e-08 -4.009914477300e-02 1.972876353300e-06 3.066688902000e-06 1.503919272900e-02 1.648484508900e-02 -3.931622674213e-03 -4.982095759429e-03
2.293544348342e+00 9.910000000000e+00 4.712875778500e-08 -3.989504391400e-02 1.941193127400e-06 3.018896299000e-06 1.496419890700e-02 1.640451499700e-02 -3.892018244753e-03 -4.933580823259e-03
2.294552921297e+00 9.920000000000e+00 4.616714742700e-08 -3.969193398000e-02 1.910018037600e-06 2.971847433900e-06 1.488957494900e-02 1.632457180900e-02 -3.852799469177e-03 -4.885521398152e-03
2.295560478057e+00 9.930000000000e+00 4.522514051100e-08 -3.948981059600e-02 1.879342947800e-06 2.925530753400e-06 1.481531908100e-02 1.624501371500e-02 -3.813962759084e-03 -4.837913414434e-03
2.296567020668e+00 9.940000000000e+00 4.430233762000e-08 -3.928866940200e-02 1.849159850800e-06 2.879934882400e-06 1.474142953300e-02 1.616583891100e-02 -3.775504557353e-03 -4.790752836236e-03
2.297572551171e+00 9.950000000000e+00 4.339834767300e-08 -3.908850605300e-02 1.819460868500e-06 2.835048623400e-06 1.466790454400e-02 1.608704560400e-02 -3.737421337896e-03 -4.744035661242e-03
2.298577071597e+00 9.960000000000e+00 4.251278768100e-08 -3.888931622100e-02 1.790238249700e-06 2.790860953500e-06 1.459474236400e-02 1.600863200500e-02 -3.699709605412e-03 -4.697757920446e-03
2.299580583974e+00 9.970000000000e+00 4.164528229600e-08 -3.869109559100e-02 1.761484366100e-06 2.747361019600e-06 1.452194124700e-02 1.593059633500e-02 -3.662365895147e-03 -4.651915677902e-03
2.300583090323e+00 9.980000000000e+00 4.079546380100e-08 -3.849383986500e-02 1.733191711200e-06 2.704538136900e-06 1.444949945700e-02 1.585293682400e-02 -3.625386772652e-03 -4.606505030482e-03
2.301584592660e+00 9.990000000000e+00 3.996297196000e-08 -3.829754475900e-02 1.705352898700e-06 2.662381786000e-06 1.437741526500e-02 1.577565170800e-02 -3.588768833545e-03 -4.561522107632e-03
2.302585092994e+00 1.000000000000e+01 3.914745386500e-08 -3.810220600700e-02 1.677960660000e-06 2.620881610800e-06 1.430568695200e-02 1.569873923000e-02 -3.552508703270e-03 -4.516963071131e-03
2.303584593327e+00 1.001000000000e+01 3.834856378300e-08 -3.790781935400e-02 1.651007843100e-06 2.580027415600e-06 1.423431280400e-02 1.562219764500e-02 -3.516603036866e-03 -4.472824114851e-03
2.304583095657e+00 1.002000000000e+01 3.756596301500e-08 -3.771438056500e-02 1.624487409900e-06 2.539809163000e-06 1.416329111600e-02 1.554602521000e-02 -3.481048518727e-03 -4.429101464514e-03
2.305580601974e+00 1.003000000000e+01 3.679931975100e-08 -3.752188541600e-02 1.598392435100e-06 2.500216970900e-06 1.409262019300e-02 1.547022019400e-02 -3.445841862372e-03 -4.385791377463e-03
2.306577114264e+00 1.004000000000e+01 3.604830892900e-08 -3.733032970000e-02 1.572716104000e-06 2.461241110600e-06 1.402229834400e-02 1.539478087300e-02 -3.410979810213e-03 -4.342890142418e-03
2.307572634505e+00 1.005000000000e+01 3.531261210200e-08 -3.713970922600e-02 1.547451710700e-06 2.422872004200e-06 1.395232388800e-02 1.531970553000e-02 -3.376459133324e-03 -4.300394079243e-03
2.308567164672e+00 1.006000000000e+01 3.459191712200e-08 -3.695001981800e-02 1.522592655500e-06 2.385100221100e-06 1.388269515100e-02 1.524499245400e-02 -3.342276631213e-03 -4.258299538717e-03
2.309560706730e+00 1.007000000000e+01 3.388591844200e-08 -3.676125731300e-02 1.498132445900e-06 2.347916478600e-06 1.381341046700e-02 1.517063994500e-02 -3.308429131594e-03 -4.216602902297e-03
2.310553262643e+00 1.008000000000e+01 3.319431678100e-08 -3.657341756400e-02 1.474064693300e-06 2.311311638500e-06 1.374446817900e-02 1.509664630800e-02 -3.274913490165e-03 -4.175300581890e-03
2.311544834366e+00 1.009000000000e+01 3.251681884100e-08 -3.638649644200e-02 1.450383110700e-06 2.275276703500e-06 1.367586663400e-02 1.502300985700e-02 -3.241726590378e-03 -4.134389019623e-03
2.312535423847e+00 1.010000000000e+01 3.185313729000e-08 -3.620048982900e-02 1.427081511500e-06 2.239802815800e-06 1.360760419000e-02 1.494972891300e-02 -3.208865343220e-03 -4.093864687616e-03
2.313525033032e+00 1.011000000000e+01 3.120299064500e-08 -3.601539362400e-02 1.404153808200e-06 2.204881254800e-06 1.353967921100e-02 1.487680180300e-02 -3.176326686995e-03 -4.053724087755e-03
2.314513663859e+00 1.012000000000e+01 3.056610314700e-08 -3.583120374100e-02 1.381594010400e-06 2.170503435600e-06 1.347209007000e-02 1.480422686500e-02 -3.144107587097e-03 -4.013963751465e-03
2.315501318261e+00 1.013000000000e+01 2.994220464900e-08 -3.564791610900e-02 1.359396223600e-06 2.136660905900e-06 1.340483514400e-02 1.473200244000e-02 -3.112205035798e-03 -3.974580239493e-03
2.316487998163e+00 1.014000000000e+01 2.933103049900e-08 -3.546552667100e-02 1.337554647700e-06 2.103345345000e-06 1.333791282100e-02 1.466012688000e-02 -3.080616052029e-03 -3.935570141675e-03
2.317473705488e+00 1.015000000000e+01 2.873232143100e-08 -3.528403138600e-02 1.316063575100e-06 2.070548560800e-06 1.327132149600e-02 1.458859854400e-02 -3.049337681164e-03 -3.896930076727e-03
2.318458442150e+00 1.016000000000e+01 2.814582345500e-08 -3.510342622700e-02 1.294917389600e-06 2.038262488800e-06 1.320505956900e-02 1.451741579500e-02 -3.018366994808e-03 -3.858656692015e-03
2.319442210060e+00 1.017000000000e+01 2.757128774700e-08 -3.492370718300e-02 1.274110564700e-06 2.006479189100e-06 1.313912544900e-02 1.444657700700e-02 -2.987701090585e-03 -3.820746663343e-03
2.320425011122e+00 1.018000000000e+01 2.700847041500e-08 -3.474487025700e-02 1.253637661700e-06 1.975190844200e-06 1.307351755400e-02 1.437608056000e-02 -2.957337091926e-03 -3.783196694734e-03
2.321406847235e+00 1.019000000000e+01 2.645713269200e-08 -3.456691146800e-02 1.233493329600e-06 1.944389759100e-06 1.300823430600e-02 1.430592484100e-02 -2.927272147857e-03 -3.746003518215e-03
2.322387720290e+00 1.020000000000e+01 2.591704076000e-08 -3.438982684800e-02 1.213672303800e-06 1.914068358900e-06 1.294327413600e-02 1.423610824400e-02 -2.897503432799e-03 -3.709163893602e-03
2.323367632177e+00 1.021000000000e+01 2.538796545600e-08 -3.421361244500e-02 1.194169403100e-06 1.884219185400e-06 1.287863548300e-02 1.416662917000e-02 -2.868028146352e-03 -3.672674608287e-03
2.324346584776e+00 1.022000000000e+01 2.486968227800e-08 -3.403826432100e-02 1.174979529200e-06 1.854834896100e-06 1.281431679100e-02 1.409748602900e-02 -2.838843513096e-03 -3.636532477029e-03
2.325324579964e+00 1.023000000000e+01 2.436197129600e-08 -3.386377855400e-02 1.156097665500e-06 1.825908262500e-06 1.275031651200e-02 1.402867723700e-02 -2.809946782386e-03 -3.600734341740e-03
2.326301619611e+00 1.024000000000e+01 2.386461705500e-08 -3.369015123500e-02 1.137518875400e-06 1.797432168200e-06 1.268663310700e-02 1.396020121500e-02 -2.781335228150e-03 -3.565277071277e-03
2.327277705584e+00 1.025000000000e+01 2.337740848400e-08 -3.351737847100e-02 1.119238301300e-06 1.769399607100e-06 1.262326504300e-02 1.389205639500e-02 -2.753006148685e-03 -3.530157561238e-03
2.328252839743e+00 1.026000000000e+01 2.290013880700e-08 -3.334545638400e-02 1.101251163600e-06 1.741803682200e-06 1.256021079200e-02 1.382424121300e-02 -2.724956866462e-03 -3.495372733749e-03
2.329227023940e+00 1.027000000000e+01 2.243260546000e-08 -3.317438110900e-02 1.083552758800e-06 1.714637603000e-06 1.249746883500e-02 1.375675411300e-02 -2.697184727927e-03 -3.460919537266e-03
2.330200260027e+00 1.028000000000e+01 2.197460999900e-08 -3.300414879600e-02 1.066138458800e-06 1.687894684900e-06 1.243503766100e-02 1.368959354600e-02 -2.669687103300e-03 -3.426794946368e-03
2.331172549846e+00 1.029000000000e+01 2.152595802000e-08 -3.283475561100e-02 1.049003709600e-06 1.661568346700e-06 1.237291576400e-02 1.362275797000e-02 -2.642461386386e-03 -3.392995961552e-03
2.332143895236e+00 1.030000000000e+01 2.108645900500e-08 -3.266619773400e-02 1.032144029500e-06 1.635652108800e-06 1.231110164600e-02 1.355624585000e-02 -2.615504994377e-03 -3.359519609038e-03
2.333114298029e+00 1.031000000000e+01 2.065592632300e-08 -3.249847135700e-02 1.015555008500e-06 1.610139592400e-06 1.224959381500e-02 1.349005565700e-02 -2.588815367660e-03 -3.326362940565e-03
2.334083760053e+00 1.032000000000e+01 2.023417734700e-08 -3.233157269100e-02 9.992323088000e-07 1.585024519300e-06 1.218839078700e-02 1.342418587100e-02 -2.562389969628e-03 -3.293523033191e-03
2.335052283132e+00 1.033000000000e+01 1.982103303900e-08 -3.216549795700e-02 9.831716608800e-07 1.560300707700e-06 1.212749108500e-02 1.335863497700e-02 -2.536226286485e-03 -3.260996989101e-03
2.336019869080e+00 1.034000000000e+01 1.941631800200e-08 -3.200024339300e-02 9.673688636500e-07 1.535962071700e-06 1.206689323800e-02 1.329340146600e-02 -2.510321827065e-03 -3.228781935407e-03
2.336986519711e+00 1.035000000000e+01 1.901986041200e-08 -3.183580525100e-02 9.518197832200e-07 1.512002620000e-06 1.200659578100e-02 1.322848383900e-02 -2.484674122638e-03 -3.196875023954e-03
2.337952236831e+00 1.036000000000e+01 1.863149194400e-08 -3.167217979700e-02 9.365203518600e-07 1.488416454100e-06 1.194659725900e-02 1.316388060000e-02 -2.459280726727e-03 -3.165273431129e-03
2.338917022241e+00 1.037000000000e+01 1.825104769700e-08 -3.150936331200e-02 9.214665669300e-07 1.465197767300e-06 1.188689621900e-02 1.309959026200e-02 -2.434139214926e-03 -3.133974357665e-03
2.339880877738e+00 1.038000000000e+01 1.787836613000e-08 -3.134735209000e-02 9.066544898500e-07 1.442340842900e-06 1.182749122000e-02 1.303561134500e-02 -2.409247184710e-03 -3.102975028452e-03
