923 5
0 0 1 1 2
-3.661299865893e+00 2.569908564080e-02 6.988467712040e-02 2.864230465610e-02 1.552719793110e-03 4.004530811750e-04 1.766294892020e-05
-3.644328807923e+00 2.613894822240e-02 7.107951893760e-02 2.913180764530e-02 1.606298312370e-03 4.142698149960e-04 1.858523372620e-05
-3.627358118573e+00 2.658632964090e-02 7.229471722860e-02 2.962963960910e-02 1.661723375240e-03 4.285626341590e-04 1.955564464180e-05
-3.610387791632e+00 2.704135842030e-02 7.353061642900e-02 3.013594091750e-02 1.719058528530e-03 4.433479157460e-04 2.057669131430e-05
-3.593417820987e+00 2.750416528180e-02 7.478756667830e-02 3.065085423500e-02 1.778369500560e-03 4.586425985570e-04 2.165101415790e-05
-3.576448200643e+00 2.797488318060e-02 7.606592390740e-02 3.117452455530e-02 1.839724275660e-03 4.744642022720e-04 2.278139115900e-05
-3.559478924697e+00 2.845364734490e-02 7.736604992770e-02 3.170709923490e-02 1.903193171210e-03 4.908308472490e-04 2.397074503540e-05
-3.542509987344e+00 2.894059531450e-02 7.868831252090e-02 3.224872802770e-02 1.968848917310e-03 5.077612749910e-04 2.522215076810e-05
-3.525541382884e+00 2.943586698000e-02 8.003308553010e-02 3.279956311940e-02 2.036766739110e-03 5.252748693080e-04 2.653884352290e-05
-3.508573105709e+00 2.993960462340e-02 8.140074895160e-02 3.335975916270e-02 2.107024441940e-03 5.433916781820e-04 2.792422698470e-05
-3.491605150305e+00 3.045195295880e-02 8.279168902760e-02 3.392947331220e-02 2.179702499300e-03 5.621324363710e-04 2.938188212360e-05
-3.474637511251e+00 3.097305917400e-02 8.420629834000e-02 3.450886526010e-02 2.254884143820e-03 5.815185887680e-04 3.091557641600e-05
-3.457670183220e+00 3.150307297270e-02 8.564497590550e-02 3.509809727160e-02 2.332655461280e-03 6.015723145500e-04 3.252927354510e-05
-3.440703160977e+00 3.204214661750e-02 8.710812727040e-02 3.569733422060e-02 2.413105487790e-03 6.223165521250e-04 3.422714360380e-05
-3.423736439367e+00 3.259043497400e-02 8.859616460810e-02 3.630674362600e-02 2.496326310260e-03 6.437750249230e-04 3.601357382760e-05
-3.406770013331e+00 3.314809555470e-02 9.010950681540e-02 3.692649568800e-02 2.582413170230e-03 6.659722680460e-04 3.789317988360e-05
-3.389803877888e+00 3.371528856480e-02 9.164857961180e-02 3.755676332380e-02 2.671464571140e-03 6.889336558040e-04 3.987081774550e-05
-3.372838028147e+00 3.429217694780e-02 9.321381563740e-02 3.819772220480e-02 2.763582389290e-03 7.126854301720e-04 4.195159618410e-05
-3.355872459297e+00 3.487892643260e-02 9.480565455380e-02 3.884955079280e-02 2.858871988440e-03 7.372547301970e-04 4.414088990490e-05
-3.338907166606e+00 3.547570558100e-02 9.642454314360e-02 3.951243037660e-02 2.957442338270e-03 7.626696223780e-04 4.644435336710e-05
-3.321942145427e+00 3.608268583600e-02 9.807093541240e-02 4.018654510880e-02 3.059406136790e-03 7.889591320570e-04 4.886793531810e-05
-3.304977391187e+00 3.670004157140e-02 9.974529269030e-02 4.087208204260e-02 3.164879936850e-03 8.161532758540e-04 5.141789408170e-05
-3.288012899390e+00 3.732795014150e-02 1.014480837340e-01 4.156923116840e-02 3.273984276880e-03 8.442830951710e-04 5.410081363650e-05
-3.271048665622e+00 3.796659193220e-02 1.031797848330e-01 4.227818545050e-02 3.386843815930e-03 8.733806908070e-04 5.692362052880e-05
-3.254084685534e+00 3.861615041310e-02 1.049408799060e-01 4.299914086380e-02 3.503587473250e-03 9.034792587170e-04 5.989360165880e-05
-3.237120954856e+00 3.927681218970e-02 1.067318606140e-01 4.373229643010e-02 3.624348572510e-03 9.346131269500e-04 6.301842298890e-05
-3.220157469389e+00 3.994876705740e-02 1.085532264580e-01 4.447785425460e-02 3.749264990790e-03 9.668177937980e-04 6.630614921860e-05
-3.203194225008e+00 4.063220805570e-02 1.104054848870e-01 4.523601956200e-02 3.878479312460e-03 1.000129967200e-03 6.976526447760e-05
-3.186231217653e+00 4.132733152400e-02 1.122891514040e-01 4.600700073240e-02 4.012138988250e-03 1.034587605460e-03 7.340469408810e-05
-3.169268443333e+00 4.203433715790e-02 1.142047496670e-01 4.679100933690e-02 4.150396499470e-03 1.070229959250e-03 7.723382745290e-05
-3.152305898124e+00 4.275342806650e-02 1.161528115990e-01 4.758826017280e-02 4.293409527720e-03 1.107097615030e-03 8.126254212440e-05
-3.135343578174e+00 4.348481083050e-02 1.181338774920e-01 4.839897129860e-02 4.441341130170e-03 1.145232539870e-03 8.550122911840e-05
-3.118381479687e+00 4.422869556220e-02 1.201484961110e-01 4.922336406840e-02 4.594359920560e-03 1.184678127730e-03 8.996081953390e-05
-3.101419598939e+00 4.498529596510e-02 1.221972248010e-01 5.006166316580e-02 4.752640256170e-03 1.225479247230e-03 9.465281254680e-05
-3.084457932261e+00 4.575482939610e-02 1.242806295910e-01 5.091409663720e-02 4.916362430960e-03 1.267682291000e-03 9.958930484830e-05
-3.067496476055e+00 4.653751692700e-02 1.263992853010e-01 5.178089592420e-02 5.085712874930e-03 1.311335226580e-03 1.047830216010e-04
-3.050535226774e+00 4.733358340900e-02 1.285537756440e-01 5.266229589620e-02 5.260884360030e-03 1.356487649040e-03 1.102473489920e-04
-3.033574180938e+00 4.814325753650e-02 1.307446933290e-01 5.355853488100e-02 5.442076212810e-03 1.403190835160e-03 1.159963684600e-04
-3.016613335122e+00 4.896677191320e-02 1.329726401650e-01 5.446985469510e-02 5.629494533910e-03 1.451497799500e-03 1.220448926910e-04
-2.999652685960e+00 4.980436311890e-02 1.352382271640e-01 5.539650067340e-02 5.823352424700e-03 1.501463352150e-03 1.284085034620e-04
-2.982692230145e+00 5.065627177720e-02 1.375420746410e-01 5.633872169670e-02 6.023870221260e-03 1.553144158400e-03 1.351035914350e-04
-2.965731964418e+00 5.152274262520e-02 1.398848123140e-01 5.729677021960e-02 6.231275735890e-03 1.606598800240e-03 1.421473979970e-04
-2.948771885585e+00 5.240402458300e-02 1.422670794020e-01 5.827090229550e-02 6.445804506400e-03 1.661887839870e-03 1.495580592490e-04
-2.931811990499e+00 5.330037082600e-02 1.446895247220e-01 5.926137760150e-02 6.667700053380e-03 1.719073885180e-03 1.573546522600e-04
-2.914852276067e+00 5.421203885710e-02 1.471528067850e-01 6.026845946100e-02 6.897214145760e-03 1.778221657320e-03 1.655572436920e-04
-2.897892739251e+00 5.513929058080e-02 1.496575938880e-01 6.129241486510e-02 7.134607074770e-03 1.839398060340e-03 1.741869409240e-04
-2.880933377062e+00 5.608239237860e-02 1.522045642080e-01 6.233351449240e-02 7.380147936720e-03 1.902672253090e-03 1.832659457930e-04
-2.863974186561e+00 5.704161518550e-02 1.547944058860e-01 6.339203272580e-02 7.634114924630e-03 1.968115723320e-03 1.928176110980e-04
-2.847015164860e+00 5.801723456750e-02 1.574278171180e-01 6.446824766900e-02 7.896795629200e-03 2.035802364020e-03 2.028664999960e-04
-2.830056309117e+00 5.900953080130e-02 1.601055062350e-01 6.556244115950e-02 8.168487349200e-03 2.105808552230e-03 2.134384484310e-04
-2.813097616541e+00 6.001878895440e-02 1.628281917840e-01 6.667489877940e-02 8.449497411630e-03 2.178213230220e-03 2.245606307730e-04
-2.796139084388e+00 6.104529896700e-02 1.655966026070e-01 6.780590986450e-02 8.740143501900e-03 2.253097989140e-03 2.362616288000e-04
-2.779180709956e+00 6.208935573570e-02 1.684114779110e-01 6.895576750930e-02 9.040754004310e-03 2.330547155230e-03 2.485715042120e-04
-2.762222490595e+00 6.315125919770e-02 1.712735673360e-01 7.012476857070e-02 9.351668353110e-03 2.410647878710e-03 2.615218748430e-04
-2.745264423692e+00 6.423131441750e-02 1.741836310250e-01 7.131321366750e-02 9.673237394430e-03 2.493490225240e-03 2.751459947670e-04
-2.728306506684e+00 6.532983167390e-02 1.771424396800e-01 7.252140717650e-02 1.000582375930e-02 2.579167270240e-03 2.894788384800e-04
-2.711348737051e+00 6.644712654960e-02 1.801507746150e-01 7.374965722600e-02 1.034980224820e-02 2.667775195940e-03 3.045571893800e-04
-2.694391112311e+00 6.758352002200e-02 1.832094278080e-01 7.499827568470e-02 1.070556022730e-02 2.759413391340e-03 3.204197327390e-04
-2.677433630027e+00 6.873933855480e-02 1.863192019460e-01 7.626757814690e-02 1.107349803670e-02 2.854184555160e-03 3.371071534110e-04
-2.660476287805e+00 6.991491419230e-02 1.894809104580e-01 7.755788391310e-02 1.145402941110e-02 2.952194801710e-03 3.546622385020e-04
-2.643519083285e+00 7.111058465470e-02 1.926953775460e-01 7.886951596670e-02 1.184758191290e-02 3.053553769960e-03 3.731299852500e-04
-2.626562014153e+00 7.232669343500e-02 1.959634382090e-01 8.020280094510e-02 1.225459737860e-02 3.158374735660e-03 3.925577143720e-04
-2.609605078130e+00 7.356358989770e-02 1.992859382560e-01 8.155806910590e-02 1.267553237840e-02 3.266774726710e-03 4.129951891580e-04
-2.592648272979e+00 7.482162937910e-02 2.026637343160e-01 8.293565428780e-02 1.311085868870e-02 3.378874641850e-03 4.344947405920e-04
-2.575691596496e+00 7.610117328980e-02 2.060976938290e-01 8.433589386580e-02 1.356106377940e-02 3.494799372630e-03 4.571113987870e-04
-2.558735046520e+00 7.740258921780e-02 2.095886950410e-01 8.575912869910e-02 1.402665131500e-02 3.614677928820e-03 4.809030310680e-04
-2.541778620919e+00 7.872625103490e-02 2.131376269760e-01 8.720570307400e-02 1.450814167020e-02 3.738643567340e-03 5.059304870100e-04
-2.524822317604e+00 8.007253900340e-02 2.167453894050e-01 8.867596463870e-02 1.500607246000e-02 3.866833924590e-03 5.322577507830e-04
-2.507866134516e+00 8.144183988590e-02 2.204128928000e-01 9.017026433140e-02 1.552099908560e-02 3.999391152560e-03 5.599521011630e-04
-2.490910069635e+00 8.283454705590e-02 2.241410582770e-01 9.168895629980e-02 1.605349529500e-02 4.136462058400e-03 5.890842795750e-04
-2.473954120971e+00 8.425106061130e-02 2.279308175260e-01 9.323239781310e-02 1.660415376000e-02 4.278198247850e-03 6.197286665740e-04
-2.456998286570e+00 8.569178748900e-02 2.317831127220e-01 9.480094916480e-02 1.717358666850e-02 4.424756272310e-03 6.519634671540e-04
-2.440042564510e+00 8.715714158200e-02 2.356988964320e-01 9.639497356630e-02 1.776242633340e-02 4.576297779760e-03 6.858709053420e-04
-2.423086952901e+00 8.864754385820e-02 2.396791314950e-01 9.801483703070e-02 1.837132581840e-02 4.732989669570e-03 7.215374284970e-04
-2.406131449887e+00 9.016342248120e-02 2.437247908880e-01 9.966090824600e-02 1.900095958020e-02 4.895004251090e-03 7.590539218030e-04
-2.389176053639e+00 9.170521293380e-02 2.478368575820e-01 1.013335584380e-01 1.965202412750e-02 5.062519406220e-03 7.985159334350e-04
-2.372220762364e+00 9.327335814230e-02 2.520163243650e-01 1.030331612200e-01 2.032523869830e-02 5.235718755970e-03 8.400239109200e-04
-2.355265574294e+00 9.486830860470e-02 2.562641936590e-01 1.047600924320e-01 2.102134595380e-02 5.414791830890e-03 8.836834492160e-04
-2.338310487696e+00 9.649052251930e-02 2.605814773060e-01 1.065147299680e-01 2.174111269040e-02 5.599934245570e-03 9.296055510780e-04
-2.321355500861e+00 9.814046591680e-02 2.649691963380e-01 1.082974535840e-01 2.248533057000e-02 5.791347877070e-03 9.779069002880e-04
-2.304400612112e+00 9.981861279400e-02 2.694283807170e-01 1.101086446980e-01 2.325481686750e-02 5.989241047390e-03 1.028710148370e-03
-2.287445819800e+00 1.015254452500e-01 2.739600690530e-01 1.119486861750e-01 2.405041523770e-02 6.193828709910e-03 1.082144215370e-03
-2.270491122301e+00 1.032614536250e-01 2.785653083000e-01 1.138179620840e-01 2.487299649950e-02 6.405332639760e-03 1.138344605510e-03
-2.253536518025e+00 1.050271366400e-01 2.832451534130e-01 1.157168574600e-01 2.572345943950e-02 6.623981628140e-03 1.197453738170e-03
-2.236582005401e+00 1.068230015420e-01 2.880006669870e-01 1.176457580250e-01 2.660273163320e-02 6.850011680550e-03 1.259621295140e-03
-2.219627582891e+00 1.086495642480e-01 2.928329188540e-01 1.196050499040e-01 2.751177028550e-02 7.083666218800e-03 1.325004584800e-03
-2.202673248969e+00 1.105073494950e-01 2.977429856590e-01 1.215951193210e-01 2.845156308900e-02 7.325196286790e-03 1.393768923960e-03
-2.185719002163e+00 1.123968909870e-01 3.027319503850e-01 1.236163522650e-01 2.942312910130e-02 7.574860760000e-03 1.466088038270e-03
-2.168764840987e+00 1.143187315550e-01 3.078009018580e-01 1.256691341470e-01 3.042751964000e-02 7.832926558460e-03 1.542144481960e-03
-2.151810764024e+00 1.162734233040e-01 3.129509342000e-01 1.277538494190e-01 3.146581919630e-02 8.099668863180e-03 1.622130077860e-03
-2.134856769842e+00 1.182615277810e-01 3.181831462490e-01 1.298708811840e-01 3.253914636620e-02 8.375371335920e-03 1.706246378540e-03
-2.117902857047e+00 1.202836161300e-01 3.234986409340e-01 1.320206107670e-01 3.364865479930e-02 8.660326342020e-03 1.794705149580e-03
-2.100949024279e+00 1.223402692570e-01 3.288985245970e-01 1.342034172690e-01 3.479553416460e-02 8.954835176110e-03 1.887728875920e-03
-2.083995270197e+00 1.244320779980e-01 3.343839062830e-01 1.364196770880e-01 3.598101113310e-02 9.259208290670e-03 1.985551292310e-03
-2.067041593464e+00 1.265596432910e-01 3.399558969590e-01 1.386697634080e-01 3.720635037680e-02 9.573765526870e-03 2.088417938890e-03
-2.050087992789e+00 1.287235763430e-01 3.456156087010e-01 1.409540456650e-01 3.847285558290e-02 9.898836347690e-03 2.196586743140e-03
-2.033134466886e+00 1.309244988110e-01 3.513641538080e-01 1.432728889700e-01 3.978187048280e-02 1.023476007290e-02 2.310328629090e-03
-2.016181014501e+00 1.331630429770e-01 3.572026438670e-01 1.456266535050e-01 4.113477989520e-02 1.058188611530e-02 2.429928155140e-03
-1.999227634402e+00 1.354398519310e-01 3.631321887500e-01 1.480156938790e-01 4.253301078230e-02 1.094057421880e-02 2.555684181720e-03
-1.982274325374e+00 1.377555797560e-01 3.691538955550e-01 1.504403584490e-01 4.397803331710e-02 1.131119469610e-02 2.687910569900e-03
-1.965321086213e+00 1.401108917170e-01 3.752688674660e-01 1.529009885960e-01 4.547136196280e-02 1.169412866740e-02 2.826936912320e-03
-1.948367915748e+00 1.425064644490e-01 3.814782025520e-01 1.553979179680e-01 4.701455655970e-02 1.208976829860e-02 2.973109297810e-03
-1.931414812829e+00 1.449429861530e-01 3.877829924870e-01 1.579314716660e-01 4.860922342150e-02 1.249851703860e-02 3.126791110990e-03
-1.914461776311e+00 1.474211567960e-01 3.941843211880e-01 1.605019653980e-01 5.025701643620e-02 1.292078985470e-02 3.288363868320e-03
-1.897508805087e+00 1.499416883070e-01 4.006832633760e-01 1.631097045760e-01 5.195963817270e-02 1.335701346660e-02 3.458228091970e-03
-1.880555898058e+00 1.525053047860e-01 4.072808830430e-01 1.657549833630e-01 5.371884098740e-02 1.380762657630e-02 3.636804223060e-03
-1.863603054141e+00 1.551127427110e-01 4.139782318350e-01 1.684380836740e-01 5.553642813280e-02 1.427308009540e-02 3.824533575800e-03
-1.846650272272e+00 1.577647511490e-01 4.207763473330e-01 1.711592741100e-01 5.741425486120e-02 1.475383736640e-02 4.021879333960e-03
-1.829697551411e+00 1.604620919700e-01 4.276762512410e-01 1.739188088450e-01 5.935422952440e-02 1.525037437980e-02 4.229327591400e-03
-1.812744890533e+00 1.632055400680e-01 4.346789474560e-01 1.767169264460e-01 6.135831466390e-02 1.576317998250e-02 4.447388438160e-03
-1.795792288632e+00 1.659958835820e-01 4.417854200470e-01 1.795538486350e-01 6.342852808900e-02 1.629275608050e-02 4.676597093820e-03
-1.778839744714e+00 1.688339241240e-01 4.489966311020e-01 1.824297789740e-01 6.556694393980e-02 1.683961783020e-02 4.917515089720e-03
-1.761887257805e+00 1.717204770080e-01 4.563135184620e-01 1.853449014940e-01 6.777569373020e-02 1.740429382080e-02 5.170731501780e-03
-1.744934826940e+00 1.746563714860e-01 4.637369933320e-01 1.882993792440e-01 7.005696736710e-02 1.798732624380e-02 5.436864235600e-03
-1.727982451187e+00 1.776424509820e-01 4.712679377520e-01 1.912933527620e-01 7.241301414090e-02 1.858927104910e-02 5.716561365450e-03
-1.711030129611e+00 1.806795733400e-01 4.789072019410e-01 1.943269384760e-01 7.484614368210e-02 1.921069808550e-02 6.010502529050e-03
-1.694077861305e+00 1.837686110660e-01 4.866556014880e-01 1.974002270130e-01 7.735872687900e-02 1.985219122470e-02 6.319400379600e-03
-1.677125645373e+00 1.869104515810e-01 4.945139143970e-01 2.005132814290e-01 7.995319675010e-02 2.051434846510e-02 6.644002096940e-03
-1.660173480938e+00 1.901059974740e-01 5.024828779800e-01 2.036661353460e-01 8.263204926460e-02 2.119778201480e-02 6.985090959400e-03
-1.643221367127e+00 1.933561667650e-01 5.105631855780e-01 2.068587909960e-01 8.539784410420e-02 2.190311835090e-02 7.343487978060e-03
-1.626269303093e+00 1.966618931640e-01 5.187554831200e-01 2.100912171670e-01 8.825320535920e-02 2.263099825260e-02 7.720053594880e-03
-1.609317288000e+00 2.000241263420e-01 5.270603654980e-01 2.133633470530e-01 9.120082215040e-02 2.338207680500e-02 8.115689446430e-03
-1.592365321022e+00 2.034438322040e-01 5.354783727690e-01 2.166750759920e-01 9.424344916680e-02 2.415702337220e-02 8.531340194500e-03
-1.575413401354e+00 2.069219931650e-01 5.440099861480e-01 2.200262590980e-01 9.738390711310e-02 2.495652153410e-02 8.967995425180e-03
-1.558461528201e+00 2.104596084330e-01 5.526556238200e-01 2.234167087800e-01 1.006250830530e-01 2.578126898660e-02 9.426691617530e-03
-1.541509700772e+00 2.140576942980e-01 5.614156365290e-01 2.268461921410e-01 1.039699306390e-01 2.663197739930e-02 9.908514183070e-03
-1.524557918312e+00 2.177172844180e-01 5.702903029640e-01 2.303144282560e-01 1.074214702210e-01 2.750937222830e-02 1.041459957730e-02
-1.507606180052e+00 2.214394301250e-01 5.792798249140e-01 2.338210853240e-01 1.109827888130e-01 2.841419247900e-02 1.094613748370e-02
-1.490654485261e+00 2.252252007170e-01 5.883843221910e-01 2.373657776850e-01 1.146570399120e-01 2.934719041570e-02 1.150437307150e-02
-1.473702833196e+00 2.290756837750e-01 5.976038273210e-01 2.409480627070e-01 1.184474431520e-01 3.030913121300e-02 1.209060932720e-02
-1.456751223150e+00 2.329919854660e-01 6.069382799770e-01 2.445674375240e-01 1.223572837800e-01 3.130079254350e-02 1.270620946030e-02
-1.439799654406e+00 2.369752308700e-01 6.163875211570e-01 2.482233356380e-01 1.263899119300e-01 3.232296409780e-02 1.335259938270e-02
-1.422848126280e+00 2.410265642940e-01 6.259512871030e-01 2.519151233620e-01 1.305487416920e-01 3.337644702980e-02 1.403127026310e-02
-1.405896638083e+00 2.451471496090e-01 6.356292029360e-01 2.556420961180e-01 1.348372499440e-01 3.446205332300e-02 1.474378115280e-02
-1.388945189142e+00 2.493381705800e-01 6.454207760150e-01 2.594034745630e-01 1.392589749360e-01 3.558060507010e-02 1.549176168500e-02
-1.371993778806e+00 2.536008312040e-01 6.553253889960e-01 2.631984005630e-01 1.438175145980e-01 3.673293366070e-02 1.627691484320e-02
-1.355042406414e+00 2.579363560640e-01 6.653422926050e-01 2.670259329930e-01 1.485165245590e-01 3.791987886790e-02 1.710101979900e-02
-1.338091071337e+00 2.623459906700e-01 6.754705980850e-01 2.708850433610e-01 1.533597158450e-01 3.914228782970e-02 1.796593481510e-02
-1.321139772947e+00 2.668310018250e-01 6.857092693380e-01 2.747746112630e-01 1.583508522400e-01 4.040101391320e-02 1.887360021080e-02
-1.304188510623e+00 2.713926779870e-01 6.960571147390e-01 2.786934196470e-01 1.634937472700e-01 4.169691545720e-02 1.982604138720e-02
-1.287237283763e+00 2.760323296360e-01 7.065127786190e-01 2.826401498990e-01 1.687922607980e-01 4.303085438130e-02 2.082537190500e-02
-1.270286091768e+00 2.807512896550e-01 7.170747324000e-01 2.866133767370e-01 1.742502951910e-01 4.440369465420e-02 2.187379661220e-02
-1.253334934051e+00 2.855509137100e-01 7.277412653980e-01 2.906115629100e-01 1.798717910310e-01 4.581630061030e-02 2.297361481370e-02
-1.236383810038e+00 2.904325806400e-01 7.385104752630e-01 2.946330537080e-01 1.856607223330e-01 4.726953510480e-02 2.412722347590e-02
-1.219432719162e+00 2.953976928530e-01 7.493802580570e-01 2.986760712700e-01 1.916210912440e-01 4.876425749630e-02 2.533712045780e-02
-1.202481660870e+00 3.004476767290e-01 7.603482979860e-01 3.027387086890e-01 1.977569221820e-01 5.030132144570e-02 2.660590775960e-02
-1.185530634605e+00 3.055839830330e-01 7.714120567440e-01 3.068189239200e-01 2.040722553690e-01 5.188157251840e-02 2.793629477710e-02
-1.168579639836e+00 3.108080873240e-01 7.825687625000e-01 3.109145334870e-01 2.105711397350e-01 5.350584557950e-02 2.933110154970e-02
-1.151628676032e+00 3.161214903870e-01 7.938153985130e-01 3.150232059800e-01 2.172576251380e-01 5.517496196670e-02 3.079326198880e-02
-1.134677742669e+00 3.215257186610e-01 8.051486913640e-01 3.191424553560e-01 2.241357538630e-01 5.688972642780e-02 3.232582707060e-02
-1.117726839241e+00 3.270223246740e-01 8.165650988320e-01 3.232696340370e-01 2.312095513470e-01 5.865092381000e-02 3.393196797560e-02
-1.100775965241e+00 3.326128874960e-01 8.280607973840e-01 3.274019258070e-01 2.384830160910e-01 6.045931548410e-02 3.561497915700e-02
-1.083825120176e+00 3.382990131870e-01 8.396316693160e-01 3.315363385210e-01 2.459601087060e-01 6.231563548980e-02 3.737828131380e-02
-1.066874303559e+00 3.440823352610e-01 8.512732895250e-01 3.356696966180e-01 2.536447400410e-01 6.422058638500e-02 3.922542424870e-02
-1.049923514910e+00 3.499645151550e-01 8.629809119350e-01 3.397986334510e-01 2.615407583420e-01 6.617483478430e-02 4.116008958100e-02
-1.032972753761e+00 3.559472427050e-01 8.747494555840e-01 3.439195834450e-01 2.696519353840e-01 6.817900656770e-02 4.318609328750e-02
-1.016022019649e+00 3.620322366330e-01 8.865734903890e-01 3.480287740850e-01 2.779819515240e-01 7.023368174400e-02 4.530738804010e-02
-9.990713121220e-01 3.682212450390e-01 8.984472226030e-01 3.521222177490e-01 2.865343796120e-01 7.233938894940e-02 4.752806530440e-02
-9.821206307291e-01 3.745160459070e-01 9.103644799760e-01 3.561957034000e-01 2.953126677090e-01 7.449659956470e-02 4.985235716050e-02
-9.651699750321e-01 3.809184476110e-01 9.223186966710e-01 3.602447881550e-01 3.043201205420e-01 7.670572143120e-02 5.228463780760e-02
-9.482193446020e-01 3.874302894360e-01 9.343028979270e-01 3.642647887370e-01 3.135598796380e-01 7.896709214790e-02 5.482942470310e-02
-9.312687390094e-01 3.940534421100e-01 9.463096845300e-01 3.682507728500e-01 3.230349020850e-01 8.128097192920e-02 5.749137929030e-02
-9.143181578407e-01 4.007898083350e-01 9.583312171200e-01 3.721975504850e-01 3.327479378400e-01 8.364753600710e-02 6.027530725970e-02
-8.973676006846e-01 4.076413233390e-01 9.703592003650e-01 3.760996651860e-01 3.427015055370e-01 8.606686655570e-02 6.318615828600e-02
-8.804170671366e-01 4.146099554300e-01 9.823848670760e-01 3.799513853140e-01 3.528978667270e-01 8.853894412210e-02 6.622902517940e-02
-8.634665567979e-01 4.216977065620e-01 9.943989622920e-01 3.837466953370e-01 3.633389984850e-01 9.106363854460e-02 6.940914238240e-02
-8.465160692825e-01 4.289066129070e-01 1.006391727410e+00 3.874792871840e-01 3.740265643440e-01 9.364069933980e-02 7.273188374010e-02
-8.295656042052e-01 4.362387454450e-01 1.018352884410e+00 3.911425517020e-01 3.849618834690e-01 9.626974554370e-02 7.620275946690e-02
-8.126151611882e-01 4.436962105560e-01 1.030271620320e+00 3.947295702770e-01 3.961458980490e-01 9.895025498920e-02 7.982741222340e-02
-7.956647398595e-01 4.512811506260e-01 1.042136571850e+00 3.982331066460e-01 4.075791388360e-01 1.016815530070e-01 8.361161221690e-02
-7.787143398578e-01 4.589957446600e-01 1.053935810510e+00 4.016455989850e-01 4.192616887920e-01 1.044628005350e-01 8.756125122790e-02
-7.617639608216e-01 4.668422089130e-01 1.065656828090e+00 4.049591523140e-01 4.311931448140e-01 1.072929816330e-01 9.168233546110e-02
-7.448136024014e-01 4.748227975210e-01 1.077286522790e+00 4.081655312980e-01 4.433725774890e-01 1.101708903770e-01 9.598097711460e-02
-7.278632642478e-01 4.829398031540e-01 1.088811186000e+00 4.112561535150e-01 4.557984888740e-01 1.130951171530e-01 1.004633845490e-01
-7.109129460215e-01 4.911955576700e-01 1.100216489940e+00 4.142220832790e-01 4.684687682690e-01 1.160640343230e-01 1.051358509410e-01
-6.939626473867e-01 4.995924327880e-01 1.111487476320e+00 4.170540261000e-01 4.813806460060e-01 1.190757812830e-01 1.100047412840e-01
-6.770123680154e-01 5.081328407670e-01 1.122608546050e+00 4.197423238750e-01 4.945306452380e-01 1.221282489080e-01 1.150764776170e-01
-6.600621075818e-01 5.168192351020e-01 1.133563450340e+00 4.222769509320e-01 5.079145317820e-01 1.252190634050e-01 1.203575223300e-01
-6.431118657714e-01 5.256541112240e-01 1.144335283310e+00 4.246475110150e-01 5.215272620440e-01 1.283455695740e-01 1.258543593920e-01
-6.261616422674e-01 5.346400072240e-01 1.154906476230e+00 4.268432353530e-01 5.353629291000e-01 1.315048135290e-01 1.315734733830e-01
-6.092114367640e-01 5.437795045750e-01 1.165258793740e+00 4.288529819270e-01 5.494147070270e-01 1.346935248750e-01 1.375213261260e-01
-5.922612489580e-01 5.530752288780e-01 1.175373332220e+00 4.306652360870e-01 5.636747935830e-01 1.379080984130e-01 1.437043308000e-01
-5.753110785516e-01 5.625298506150e-01 1.185230520500e+00 4.322681126580e-01 5.781343514020e-01 1.411445754020e-01 1.501288233470e-01
-5.583609252520e-01 5.721460859160e-01 1.194810123310e+00 4.336493597030e-01 5.927834478620e-01 1.443986244380e-01 1.568010310040e-01
-5.414107887741e-01 5.819266973380e-01 1.204091247620e+00 4.347963641020e-01 6.076109938520e-01 1.476655220330e-01 1.637270378060e-01
-5.244606688322e-01 5.918744946630e-01 1.213052352260e+00 4.356961591310e-01 6.226046816810e-01 1.509401329670e-01 1.709127468810e-01
-5.075105651497e-01 6.019923357000e-01 1.221671261000e+00 4.363354342260e-01 6.377509224360e-01 1.542168905180e-01 1.783638393690e-01
-4.905604774548e-01 6.122831271080e-01 1.229925179670e+00 4.367005471380e-01 6.530347831320e-01 1.574897766760e-01 1.860857298130e-01
-4.736104054758e-01 6.227498252340e-01 1.237790717350e+00 4.367775386640e-01 6.684399240480e-01 1.607523024800e-01 1.940835178510e-01
-4.566603489500e-01 6.333954369570e-01 1.245243912230e+00 4.365521501970e-01 6.839485367150e-01 1.639974886240e-01 2.023619360850e-01
-4.397103076180e-01 6.442230205550e-01 1.252260262460e+00 4.360098442950e-01 6.995412830800e-01 1.672178465020e-01 2.109252939670e-01
-4.227602812248e-01 6.552356865830e-01 1.258814762250e+00 4.351358285200e-01 7.151972364270e-01 1.704053598910e-01 2.197774176090e-01
-4.058102695175e-01 6.664365987680e-01 1.264881943820e+00 4.339150827590e-01 7.308938247320e-01 1.735514674710e-01 2.289215854110e-01
-3.888602722499e-01 6.778289749150e-01 1.270435925430e+00 4.323323902940e-01 7.466067771850e-01 1.766470464520e-01 2.383604594340e-01
-3.719102891809e-01 6.894160878320e-01 1.275450466020e+00 4.303723728450e-01 7.623100747330e-01 1.796823975440e-01 2.480960124890e-01
-3.549603200710e-01 7.012012662730e-01 1.279899026780e+00 4.280195298470e-01 7.779759055380e-01 1.826472316020e-01 2.581294509440e-01
